mandelbrot ; 69.477188110351562500, 58.765838623046875000, 0.985519409179687500,  ,  2695.42 
mandelbrot ; 70.824218750000000000, 59.984573364257812500, 0.981201171875000000,  ,  2694.55 
mandelbrot ; 71.882431030273437500, 60.868194580078125000, 1.021575927734375000,  ,  2698.47 
mandelbrot ; 72.911560058593750000, 61.424530029296875000, 1.395278930664062500,  ,  2697.11 
mandelbrot ; 73.667175292968750000, 62.264053344726562500, 1.206939697265625000,  ,  2696.86 
mandelbrot ; 74.924575805664062500, 63.318450927734375000, 1.293823242187500000,  ,  2696.97 
mandelbrot ; 76.564773559570312500, 64.418701171875000000, 1.712860107421875000,  ,  2699.48 
mandelbrot ; 77.333206176757812500, 65.298110961914062500, 1.487808227539062500,  ,  2697.15 
mandelbrot ; 74.759246826171875000, 62.121032714843750000, 1.579650878906250000,  ,  2815.67 
mandelbrot ; 73.382522583007812500, 60.195449829101562500, 1.932601928710937500,  ,  2861.28 
mandelbrot ; 76.606231689453125000, 63.779174804687500000, 1.675567626953125000,  ,  2803.07 
mandelbrot ; 72.751251220703125000, 59.169326782226562500, 2.044052124023437500,  ,  2907.54 
mandelbrot ; 72.556915283203125000, 59.229660034179687500, 1.753051757812500000,  ,  2911.07 
mandelbrot ; 73.699096679687500000, 60.096786499023437500, 2.072387695312500000,  ,  2897.45 
mandelbrot ; 72.543609619140625000, 59.260635375976562500, 1.698928833007812500,  ,  2908.93 
mandelbrot ; 71.823944091796875000, 58.144653320312500000, 2.062835693359375000,  ,  2926.32 
mandelbrot ; 68.677261352539062500, 55.525451660156250000, 1.273910522460937500,  ,  3018.41 
mandelbrot ; 73.019302368164062500, 60.378448486328125000, 1.257247924804687500,  ,  2882.98 
mandelbrot ; 73.607528686523437500, 61.012985229492187500, 1.258422851562500000,  ,  2863.94 
mandelbrot ; 75.192550659179687500, 62.518249511718750000, 1.291870117187500000,  ,  2861.11 
mandelbrot ; 71.414733886718750000, 58.532089233398437500, 1.273040771484375000,  ,  2936.27 
mandelbrot ; 72.092147827148437500, 59.278442382812500000, 1.288894653320312500,  ,  2912.19 
mandelbrot ; 68.673217773437500000, 55.527465820312500000, 1.269424438476562500,  ,  3019.37 
mandelbrot ; 72.531356811523437500, 59.816406250000000000, 1.265197753906250000,  ,  2898.86 
mandelbrot ; 72.335739135742187500, 59.589355468750000000, 1.269378662109375000,  ,  2903.68 
mandelbrot ; 73.163711547851562500, 60.489898681640625000, 1.265960693359375000,  ,  2877.99 
mandelbrot ; 75.398666381835937500, 62.786071777343750000, 1.303527832031250000,  ,  2839.32 
mandelbrot ; 71.816848754882812500, 58.883972167968750000, 1.300674438476562500,  ,  2931.08 
mandelbrot ; 71.088562011718750000, 58.141433715820312500, 1.286514282226562500,  ,  2942.98 
mandelbrot ; 71.947540283203125000, 59.065277099609375000, 1.303176879882812500,  ,  2921.64 
fannkuch-redux ; 387.466659545898437500, 329.966400146484375000, 7.413681030273437500,  ,  12776.5 
fannkuch-redux ; 371.842681884765625000, 309.008422851562500000, 8.652130126953125000,  ,  13603.4 
fannkuch-redux ; 364.577056884765625000, 299.863372802734375000, 8.969573974609375000,  ,  13931.6 
fannkuch-redux ; 359.410705566406250000, 296.487808227539062500, 7.369125366210937500,  ,  13857.6 
fannkuch-redux ; 358.102539062500000000, 296.233734130859375000, 6.104949951171875000,  ,  13922 
fannkuch-redux ; 355.607147216796875000, 293.616836547851562500, 6.061157226562500000,  ,  13972.3 
fannkuch-redux ; 358.279953002929687500, 296.333145141601562500, 6.067138671875000000,  ,  13946.7 
fannkuch-redux ; 356.930572509765625000, 295.271072387695312500, 6.064392089843750000,  ,  13865.1 
fannkuch-redux ; 353.648513793945312500, 291.690002441406250000, 6.110214233398437500,  ,  13958.4 
fannkuch-redux ; 360.191711425781250000, 298.304244995117187500, 6.092697143554687500,  ,  13939.8 
fannkuch-redux ; 355.082290649414062500, 293.213684082031250000, 6.137054443359375000,  ,  13917.5 
fannkuch-redux ; 354.950531005859375000, 293.031738281250000000, 6.089981079101562500,  ,  13948 
fannkuch-redux ; 354.166976928710937500, 292.031967163085937500, 6.194091796875000000,  ,  13991.2 
fannkuch-redux ; 354.382843017578125000, 292.580001831054687500, 6.100280761718750000,  ,  13906.5 
fannkuch-redux ; 353.821929931640625000, 291.768539428710937500, 6.122390747070312500,  ,  13974.7 
fannkuch-redux ; 356.955429077148437500, 294.805984497070312500, 6.143493652343750000,  ,  13985 
fannkuch-redux ; 354.316085815429687500, 292.230178833007812500, 6.082122802734375000,  ,  13981.6 
fannkuch-redux ; 353.896423339843750000, 291.427322387695312500, 6.535202026367187500,  ,  13960.5 
fannkuch-redux ; 354.094924926757812500, 292.272537231445312500, 6.110305786132812500,  ,  13903.4 
fannkuch-redux ; 356.188812255859375000, 294.346740722656250000, 6.135803222656250000,  ,  13878.2 
fannkuch-redux ; 354.562530517578125000, 292.243667602539062500, 6.176086425781250000,  ,  13992.3 
fannkuch-redux ; 355.427963256835937500, 292.775482177734375000, 6.586410522460937500,  ,  13974.4 
fannkuch-redux ; 355.995529174804687500, 293.834457397460937500, 6.125289916992187500,  ,  13979.1 
fannkuch-redux ; 355.661132812500000000, 293.355834960937500000, 6.120895385742187500,  ,  14027 
fannkuch-redux ; 354.618240356445312500, 292.331008911132812500, 6.181564331054687500,  ,  14006 
fannkuch-redux ; 354.417495727539062500, 291.752563476562500000, 6.600616455078125000,  ,  13988.4 
fannkuch-redux ; 355.758224487304687500, 293.640655517578125000, 6.129852294921875000,  ,  13980.9 
fannkuch-redux ; 354.904541015625000000, 292.969253540039062500, 6.112121582031250000,  ,  13949.1 
fannkuch-redux ; 354.790145874023437500, 292.302444458007812500, 6.192520141601562500,  ,  14057.9 
fannkuch-redux ; 353.934310913085937500, 292.025222778320312500, 6.126419067382812500,  ,  13915.4 
n-body ; 105.785873413085937500, 84.474594116210937500, 2.667129516601562500,  ,  4895.27 
n-body ; 106.375900268554687500, 85.144577026367187500, 2.385375976562500000,  ,  4914.71 
n-body ; 107.310607910156250000, 85.730773925781250000, 2.774307250976562500,  ,  4899.92 
n-body ; 109.031585693359375000, 86.912521362304687500, 2.909820556640625000,  ,  4985.22 
n-body ; 108.956466674804687500, 86.681854248046875000, 3.301666259765625000,  ,  4907.74 
n-body ; 105.754867553710937500, 83.254104614257812500, 2.970169067382812500,  ,  5037.43 
n-body ; 105.334930419921875000, 82.549041748046875000, 3.327545166015625000,  ,  5033.26 
n-body ; 105.567794799804687500, 83.238922119140625000, 2.969329833984375000,  ,  5011.26 
n-body ; 106.583633422851562500, 83.848434448242187500, 3.327331542968750000,  ,  5016.68 
n-body ; 105.024719238281250000, 82.518600463867187500, 2.984954833984375000,  ,  5052.22 
n-body ; 105.510192871093750000, 83.774948120117187500, 2.557846069335937500,  ,  4967.68 
n-body ; 105.270736694335937500, 83.686630249023437500, 2.215209960937500000,  ,  5018.79 
n-body ; 104.489959716796875000, 83.078201293945312500, 2.192260742187500000,  ,  4983.29 
n-body ; 105.022949218750000000, 83.580520629882812500, 2.169494628906250000,  ,  4994.53 
n-body ; 106.116271972656250000, 84.630813598632812500, 2.170776367187500000,  ,  5000.51 
n-body ; 105.340225219726562500, 83.836761474609375000, 2.148590087890625000,  ,  5013.04 
n-body ; 105.483795166015625000, 84.136428833007812500, 2.138763427734375000,  ,  4976.21 
n-body ; 104.965560913085937500, 83.538742065429687500, 2.135528564453125000,  ,  5000.36 
n-body ; 105.732543945312500000, 84.340194702148437500, 2.150390625000000000,  ,  4987.16 
n-body ; 102.394134521484375000, 79.572784423828125000, 2.321105957031250000,  ,  5157.03 
n-body ; 107.873977661132812500, 86.250503540039062500, 2.142791748046875000,  ,  5060.76 
n-body ; 100.929992675781250000, 79.069808959960937500, 2.085983276367187500,  ,  5149.04 
n-body ; 102.305358886718750000, 80.630767822265625000, 2.070037841796875000,  ,  5106.89 
n-body ; 109.132934570312500000, 87.112625122070312500, 2.340637207031250000,  ,  4911.8 
n-body ; 107.060104370117187500, 84.678680419921875000, 2.347396850585937500,  ,  5003.25 
n-body ; 100.223632812500000000, 77.203414916992187500, 2.217391967773437500,  ,  5266.11 
n-body ; 106.348495483398437500, 84.134338378906250000, 2.247848510742187500,  ,  5021.07 
n-body ; 104.802154541015625000, 83.494262695312500000, 2.039978027343750000,  ,  5015.78 
n-body ; 104.362884521484375000, 82.108871459960937500, 2.208190917968750000,  ,  5066.06 
n-body ; 108.199234008789062500, 86.256423950195312500, 2.282775878906250000,  ,  4925.68 
fasta ; 33.387817382812500000, 28.302780151367187500, 0.485473632812500000,  ,  1171.15 
fasta ; 33.180953979492187500, 28.088333129882812500, 0.505294799804687500,  ,  1151.73 
fasta ; 32.851196289062500000, 27.560791015625000000, 0.846328735351562500,  ,  1113.72 
fasta ; 31.416671752929687500, 26.296493530273437500, 0.506103515625000000,  ,  1159.95 
fasta ; 33.293914794921875000, 27.284118652343750000, 0.919311523437500000,  ,  1276.89 
fasta ; 30.475708007812500000, 24.526382446289062500, 0.892578125000000000,  ,  1276.34 
fasta ; 35.986862182617187500, 29.016876220703125000, 1.514328002929687500,  ,  1342.11 
fasta ; 40.951980590820312500, 32.409347534179687500, 2.372573852539062500,  ,  1484.33 
fasta ; 36.888885498046875000, 29.791000366210937500, 1.591598510742187500,  ,  1332.41 
fasta ; 31.684341430664062500, 26.487274169921875000, 0.575408935546875000,  ,  1143.14 
fasta ; 32.056121826171875000, 25.859390258789062500, 0.987991333007812500,  ,  1286.7 
fasta ; 30.797515869140625000, 24.744094848632812500, 0.965454101562500000,  ,  1259.05 
fasta ; 29.053817749023437500, 23.371261596679687500, 0.563613891601562500,  ,  1276.74 
fasta ; 28.710494995117187500, 22.634841918945312500, 0.924118041992187500,  ,  1281.01 
fasta ; 30.215530395507812500, 24.237380981445312500, 0.948043823242187500,  ,  1251.33 
fasta ; 29.120773315429687500, 23.489883422851562500, 0.556167602539062500,  ,  1250.74 
fasta ; 29.462020874023437500, 23.480178833007812500, 0.962524414062500000,  ,  1245.64 
fasta ; 28.826431274414062500, 23.142822265625000000, 0.598007202148437500,  ,  1262.89 
fasta ; 29.715560913085937500, 23.774597167968750000, 0.963531494140625000,  ,  1233.23 
fasta ; 31.031204223632812500, 24.950836181640625000, 0.610885620117187500,  ,  1358 
fasta ; 29.259475708007812500, 23.149780273437500000, 0.962692260742187500,  ,  1279.36 
fasta ; 27.853759765625000000, 21.853683471679687500, 0.821166992187500000,  ,  1292.51 
fasta ; 27.691452026367187500, 21.828262329101562500, 0.669830322265625000,  ,  1297.56 
fasta ; 30.672424316406250000, 24.491134643554687500, 0.960937500000000000,  ,  1297.45 
fasta ; 30.215942382812500000, 24.369430541992187500, 0.601074218750000000,  ,  1299.61 
fasta ; 29.261901855468750000, 23.134902954101562500, 0.967102050781250000,  ,  1280.23 
fasta ; 28.967590332031250000, 22.764495849609375000, 0.971588134765625000,  ,  1297.73 
fasta ; 27.547195434570312500, 21.631301879882812500, 0.740585327148437500,  ,  1291.02 
fasta ; 28.943008422851562500, 22.961380004882812500, 0.783523559570312500,  ,  1295.44 
fasta ; 29.818939208984375000, 23.858566284179687500, 0.959259033203125000,  ,  1241.44 
pidigits ; 24.926055908203125000, 20.534362792968750000, 0.425674438476562500,  ,  1013.56 
pidigits ; 22.170974731445312500, 17.828536987304687500, 0.609725952148437500,  ,  978.799 
pidigits ; 22.320709228515625000, 18.008865356445312500, 0.540115356445312500,  ,  987.91 
pidigits ; 22.471633911132812500, 17.990219116210937500, 0.732986450195312500,  ,  980.342 
pidigits ; 22.218902587890625000, 18.026168823242187500, 0.400863647460937500,  ,  990.77 
pidigits ; 21.998519897460937500, 17.852737426757812500, 0.400558471679687500,  ,  974.728 
pidigits ; 22.272125244140625000, 18.079681396484375000, 0.403045654296875000,  ,  986.024 
pidigits ; 22.004776000976562500, 17.859024047851562500, 0.398925781250000000,  ,  974.576 
pidigits ; 22.167953491210937500, 18.004211425781250000, 0.402084350585937500,  ,  977.684 
pidigits ; 21.953536987304687500, 17.761642456054687500, 0.408523559570312500,  ,  983.994 
pidigits ; 22.153274536132812500, 17.989151000976562500, 0.408767700195312500,  ,  975.811 
pidigits ; 22.241500854492187500, 18.067199707031250000, 0.413238525390625000,  ,  977.472 
pidigits ; 22.208770751953125000, 18.033935546875000000, 0.416381835937500000,  ,  975.501 
pidigits ; 22.257461547851562500, 18.079193115234375000, 0.418121337890625000,  ,  977.051 
pidigits ; 21.919448852539062500, 17.711044311523437500, 0.417739868164062500,  ,  984.215 
pidigits ; 22.080154418945312500, 17.864425659179687500, 0.425277709960937500,  ,  983.832 
pidigits ; 20.616195678710937500, 16.095581054687500000, 0.431808471679687500,  ,  1060.49 
pidigits ; 19.577651977539062500, 14.837371826171875000, 0.444976806640625000,  ,  1091.44 
pidigits ; 21.058563232421875000, 16.715164184570312500, 0.414672851562500000,  ,  1018.32 
pidigits ; 22.126266479492187500, 17.966003417968750000, 0.418502807617187500,  ,  974.509 
pidigits ; 21.912429809570312500, 17.645904541015625000, 0.427917480468750000,  ,  995.271 
pidigits ; 22.235153198242187500, 18.002593994140625000, 0.429840087890625000,  ,  988.15 
pidigits ; 22.339385986328125000, 18.132537841796875000, 0.428436279296875000,  ,  975.789 
pidigits ; 22.499649047851562500, 18.270217895507812500, 0.431869506835937500,  ,  978.93 
pidigits ; 22.330001831054687500, 18.131195068359375000, 0.433364868164062500,  ,  975.182 
pidigits ; 22.371398925781250000, 18.102752685546875000, 0.439559936523437500,  ,  986.072 
pidigits ; 22.174682617187500000, 17.901916503906250000, 0.442916870117187500,  ,  986.6 
pidigits ; 21.413116455078125000, 17.022644042968750000, 0.440780639648437500,  ,  1019.72 
pidigits ; 21.640029907226562500, 17.288696289062500000, 0.440536499023437500,  ,  1010.91 
pidigits ; 21.390762329101562500, 17.017227172851562500, 0.436828613281250000,  ,  1016.91 
spectral-norm ; 59.985076904296875000, 49.029663085937500000, 1.250106811523437500,  ,  2503.11 
spectral-norm ; 60.667449951171875000, 49.530227661132812500, 1.385650634765625000,  ,  2498.81 
spectral-norm ; 61.305786132812500000, 50.118072509765625000, 1.390960693359375000,  ,  2501.4 
spectral-norm ; 61.634872436523437500, 50.381332397460937500, 1.404266357421875000,  ,  2498.8 
spectral-norm ; 62.336059570312500000, 50.643905639648437500, 1.786941528320312500,  ,  2501.86 
spectral-norm ; 62.173675537109375000, 50.744537353515625000, 1.474075317382812500,  ,  2505.33 
spectral-norm ; 62.853256225585937500, 51.370025634765625000, 1.508193969726562500,  ,  2499.24 
spectral-norm ; 62.513992309570312500, 50.391967773437500000, 1.922424316406250000,  ,  2557.9 
spectral-norm ; 62.904159545898437500, 51.281921386718750000, 1.541290283203125000,  ,  2524.79 
spectral-norm ; 62.359039306640625000, 50.602050781250000000, 1.549880981445312500,  ,  2554.31 
spectral-norm ; 59.444976806640625000, 47.388061523437500000, 1.551147460937500000,  ,  2639.16 
spectral-norm ; 60.669769287109375000, 48.369750976562500000, 1.903152465820312500,  ,  2608.66 
spectral-norm ; 61.030609130859375000, 49.122131347656250000, 1.534210205078125000,  ,  2599.28 
spectral-norm ; 60.557357788085937500, 48.623107910156250000, 1.533523559570312500,  ,  2606.31 
spectral-norm ; 60.954086303710937500, 48.542739868164062500, 1.916595458984375000,  ,  2632.35 
spectral-norm ; 60.973281860351562500, 49.078063964843750000, 1.543289184570312500,  ,  2596.97 
spectral-norm ; 60.798309326171875000, 48.858245849609375000, 1.551498413085937500,  ,  2604.71 
spectral-norm ; 60.430664062500000000, 48.475509643554687500, 1.545135498046875000,  ,  2613.55 
spectral-norm ; 60.970001220703125000, 48.666671752929687500, 1.915679931640625000,  ,  2605.32 
spectral-norm ; 60.915100097656250000, 49.008209228515625000, 1.539993286132812500,  ,  2599.95 
spectral-norm ; 60.307785034179687500, 48.779861450195312500, 1.133926391601562500,  ,  2606.36 
spectral-norm ; 60.253280639648437500, 48.734176635742187500, 1.132141113281250000,  ,  2607.49 
spectral-norm ; 60.320602416992187500, 48.752212524414062500, 1.160568237304687500,  ,  2609.6 
spectral-norm ; 62.308898925781250000, 51.037094116210937500, 1.135040283203125000,  ,  2536.02 
spectral-norm ; 61.906631469726562500, 50.477005004882812500, 1.150756835937500000,  ,  2572.38 
spectral-norm ; 58.879333496093750000, 47.244201660156250000, 1.127395629882812500,  ,  2641.39 
spectral-norm ; 60.666061401367187500, 49.160736083984375000, 1.134902954101562500,  ,  2597.9 
spectral-norm ; 60.339660644531250000, 48.794036865234375000, 1.135086059570312500,  ,  2610.75 
spectral-norm ; 60.639678955078125000, 49.157501220703125000, 1.134567260742187500,  ,  2595.26 
spectral-norm ; 60.854217529296875000, 49.398849487304687500, 1.132675170898437500,  ,  2588.6 
regex-redux ; 39.351684570312500000, 33.110214233398437500, 0.593185424804687500,  ,  1370.54 
regex-redux ; 39.641983032226562500, 33.315628051757812500, 0.962966918945312500,  ,  1285.46 
regex-redux ; 39.609436035156250000, 33.189086914062500000, 0.993164062500000000,  ,  1294.72 
regex-redux ; 35.389083862304687500, 29.031280517578125000, 0.588211059570312500,  ,  1388.25 
regex-redux ; 35.299240112304687500, 28.515426635742187500, 0.977493286132812500,  ,  1402.2 
regex-redux ; 36.934387207031250000, 30.251754760742187500, 0.994491577148437500,  ,  1363.69 
regex-redux ; 36.953689575195312500, 30.714477539062500000, 0.608612060546875000,  ,  1339.67 
regex-redux ; 37.377227783203125000, 30.661254882812500000, 1.030441284179687500,  ,  1353.02 
regex-redux ; 35.591796875000000000, 28.664825439453125000, 1.016189575195312500,  ,  1414.62 
regex-redux ; 35.474319458007812500, 28.963226318359375000, 0.627578735351562500,  ,  1406.29 
regex-redux ; 35.811645507812500000, 28.924987792968750000, 1.030319213867187500,  ,  1401.02 
regex-redux ; 35.497009277343750000, 28.539581298828125000, 1.025283813476562500,  ,  1419.66 
regex-redux ; 35.576080322265625000, 28.981719970703125000, 0.641189575195312500,  ,  1422.24 
regex-redux ; 36.085250854492187500, 29.134140014648437500, 1.053314208984375000,  ,  1409.39 
regex-redux ; 36.165496826171875000, 29.115722656250000000, 1.052429199218750000,  ,  1435.65 
regex-redux ; 36.219345092773437500, 29.061798095703125000, 1.061706542968750000,  ,  1459.46 
regex-redux ; 35.863220214843750000, 29.292556762695312500, 0.659515380859375000,  ,  1408.97 
regex-redux ; 35.070129394531250000, 28.054748535156250000, 1.040390014648437500,  ,  1428.29 
regex-redux ; 36.025283813476562500, 29.012298583984375000, 1.072158813476562500,  ,  1412.18 
regex-redux ; 35.561233520507812500, 28.426422119140625000, 1.051315307617187500,  ,  1456.04 
regex-redux ; 34.579010009765625000, 27.842315673828125000, 0.651641845703125000,  ,  1457.23 
regex-redux ; 33.710494995117187500, 26.515731811523437500, 1.034362792968750000,  ,  1477.14 
regex-redux ; 34.966781616210937500, 27.958801269531250000, 1.027389526367187500,  ,  1438.73 
regex-redux ; 35.609725952148437500, 29.026519775390625000, 0.682571411132812500,  ,  1408.33 
regex-redux ; 35.105270385742187500, 28.122146606445312500, 0.982604980468750000,  ,  1437.93 
regex-redux ; 35.448120117187500000, 28.488433837890625000, 1.051284790039062500,  ,  1412.98 
regex-redux ; 35.359634399414062500, 28.749908447265625000, 0.695999145507812500,  ,  1414.54 
regex-redux ; 35.516418457031250000, 28.470001220703125000, 1.044006347656250000,  ,  1434.55 
regex-redux ; 35.761413574218750000, 28.761840820312500000, 1.058654785156250000,  ,  1418.11 
regex-redux ; 35.218444824218750000, 28.239654541015625000, 0.999359130859375000,  ,  1428.91 
binary-trees ; 84.272171020507812500, 69.676132202148437500, 1.766174316406250000,  ,  2843.99 
binary-trees ; 78.606079101562500000, 64.057006835937500000, 1.345153808593750000,  ,  2923.93 
binary-trees ; 77.437881469726562500, 62.252471923828125000, 1.396255493164062500,  ,  3067.14 
binary-trees ; 72.711883544921875000, 57.381378173828125000, 1.396347045898437500,  ,  3117.04 
binary-trees ; 72.314132690429687500, 57.081054687500000000, 1.360107421875000000,  ,  3099.39 
binary-trees ; 75.493408203125000000, 60.133438110351562500, 1.396286010742187500,  ,  3114.07 
binary-trees ; 74.526092529296875000, 59.111846923828125000, 1.413314819335937500,  ,  3120.82 
binary-trees ; 73.157104492187500000, 57.315444946289062500, 1.414718627929687500,  ,  3235.52 
binary-trees ; 72.312225341796875000, 56.779708862304687500, 1.386566162109375000,  ,  3163.04 
binary-trees ; 73.711624145507812500, 58.100341796875000000, 1.412292480468750000,  ,  3174.24 
binary-trees ; 72.683929443359375000, 57.248565673828125000, 1.401596069335937500,  ,  3137.05 
binary-trees ; 72.783996582031250000, 57.101989746093750000, 1.413787841796875000,  ,  3204.04 
binary-trees ; 73.095352172851562500, 57.833709716796875000, 1.388870239257812500,  ,  3092.38 
binary-trees ; 74.540924072265625000, 58.993835449218750000, 1.429855346679687500,  ,  3152.16 
binary-trees ; 73.417297363281250000, 58.039611816406250000, 1.413833618164062500,  ,  3106.63 
binary-trees ; 74.896041870117187500, 59.222946166992187500, 1.456756591796875000,  ,  3170.31 
binary-trees ; 72.347045898437500000, 57.017135620117187500, 1.404602050781250000,  ,  3097.95 
binary-trees ; 74.476150512695312500, 57.601760864257812500, 1.523712158203125000,  ,  3458.96 
binary-trees ; 72.618499755859375000, 56.841888427734375000, 1.403579711914062500,  ,  3222.94 
binary-trees ; 73.727386474609375000, 58.184036254882812500, 1.409622192382812500,  ,  3160.58 
binary-trees ; 73.347793579101562500, 58.028915405273437500, 1.397262573242187500,  ,  3104.78 
