mandelbrot ; 69.477188110351562500, 58.765838623046875000, 0.985519409179687500,  ,  2695.42 
binary-trees ; 75.211349487304687500, 59.770217895507812500, 1.414932250976562500,  ,  3122.21 
binary-trees ; 74.737426757812500000, 59.475509643554687500, 1.420791625976562500,  ,  3075.87 
binary-trees ; 71.406143188476562500, 55.828933715820312500, 1.405838012695312500,  ,  3175.53 
binary-trees ; 72.591033935546875000, 57.282348632812500000, 1.386657714843750000,  ,  3108.01 
binary-trees ; 72.949020385742187500, 57.678253173828125000, 1.395416259765625000,  ,  3091.08 
binary-trees ; 72.969161987304687500, 57.533538818359375000, 1.405044555664062500,  ,  3129.66 
binary-trees ; 73.325439453125000000, 58.012268066406250000, 1.407562255859375000,  ,  3095.73 
binary-trees ; 72.888671875000000000, 57.658905029296875000, 1.402618408203125000,  ,  3076.32 
binary-trees ; 74.170318603515625000, 58.709320068359375000, 1.428741455078125000,  ,  3123.38 
binary-trees ; 73.862838745117187500, 58.226730346679687500, 1.433944702148437500,  ,  3170.31 
binary-trees ; 70.881088256835937500, 54.957244873046875000, 1.428176879882812500,  ,  3262 
binary-trees ; 71.976531982421875000, 56.045181274414062500, 1.423736572265625000,  ,  3271.68 
binary-trees ; 71.790863037109375000, 55.957260131835937500, 1.410018920898437500,  ,  3255.52 
binary-trees ; 73.863281250000000000, 58.353240966796875000, 1.416000366210937500,  ,  3158.2 
binary-trees ; 73.693038940429687500, 58.414657592773437500, 1.367584228515625000,  ,  3148.34 
binary-trees ; 72.613616943359375000, 57.502899169921875000, 1.349624633789062500,  ,  3120.19 
binary-trees ; 73.007217407226562500, 58.138092041015625000, 1.343338012695312500,  ,  3049.95 
binary-trees ; 72.610366821289062500, 57.471191406250000000, 1.366546630859375000,  ,  3112.59 
binary-trees ; 72.605331420898437500, 57.603485107421875000, 1.358520507812500000,  ,  3074.18 
binary-trees ; 73.654205322265625000, 58.447769165039062500, 1.381484985351562500,  ,  3121.72 
binary-trees ; 72.989028930664062500, 57.843994140625000000, 1.371841430664062500,  ,  3109.17 
binary-trees ; 70.690185546875000000, 55.032211303710937500, 1.391189575195312500,  ,  3242.99 
binary-trees ; 72.099029541015625000, 56.612258911132812500, 1.371017456054687500,  ,  3203.23 
binary-trees ; 71.912109375000000000, 56.352905273437500000, 1.407546997070312500,  ,  3164.94 
binary-trees ; 71.922164916992187500, 56.389938354492187500, 1.410858154296875000,  ,  3155.36 
binary-trees ; 73.542572021484375000, 57.964797973632812500, 1.423019409179687500,  ,  3159.25 
binary-trees ; 73.798889160156250000, 58.334915161132812500, 1.426071166992187500,  ,  3123.56 
binary-trees ; 75.095199584960937500, 59.206024169921875000, 1.466995239257812500,  ,  3216.8 
binary-trees ; 74.933471679687500000, 58.009445190429687500, 1.528350830078125000,  ,  3483.34 
binary-trees ; 71.729690551757812500, 55.805084228515625000, 1.425949096679687500,  ,  3262.37 
binary-trees ; 71.696182250976562500, 56.445602416992187500, 1.352203369140625000,  ,  3140.17 
binary-trees ; 74.059707641601562500, 58.822906494140625000, 1.376098632812500000,  ,  3132.24 
binary-trees ; 71.814682006835937500, 56.746856689453125000, 1.380554199218750000,  ,  3090.61 
binary-trees ; 71.246536254882812500, 55.428970336914062500, 1.380996704101562500,  ,  3278.46 
binary-trees ; 72.441741943359375000, 56.603530883789062500, 1.399658203125000000,  ,  3234.42 
binary-trees ; 71.795043945312500000, 56.343109130859375000, 1.397842407226562500,  ,  3137.35 
binary-trees ; 71.587524414062500000, 56.196182250976562500, 1.398361206054687500,  ,  3128.36 
binary-trees ; 74.160125732421875000, 58.676544189453125000, 1.425796508789062500,  ,  3130.89 
binary-trees ; 72.877288818359375000, 57.318984985351562500, 1.426376342773437500,  ,  3145.73 
binary-trees ; 70.990707397460937500, 54.984741210937500000, 1.427627563476562500,  ,  3270.72 
binary-trees ; 70.745193481445312500, 54.988220214843750000, 1.404388427734375000,  ,  3222.55 
binary-trees ; 70.442520141601562500, 54.773345947265625000, 1.393218994140625000,  ,  3202.1 
binary-trees ; 74.741928100585937500, 57.979324340820312500, 1.487075805664062500,  ,  3455.79 
binary-trees ; 71.632537841796875000, 56.341461181640625000, 1.331939697265625000,  ,  3163.67 
binary-trees ; 73.355178833007812500, 58.069229125976562500, 1.391540527343750000,  ,  3103.58 
binary-trees ; 74.908859252929687500, 59.516250610351562500, 1.418914794921875000,  ,  3112.02 
binary-trees ; 74.532135009765625000, 59.416732788085937500, 1.413085937500000000,  ,  3032.73 
binary-trees ; 74.195999145507812500, 59.243362426757812500, 1.390304565429687500,  ,  3034.24 
binary-trees ; 75.559539794921875000, 60.209533691406250000, 1.456512451171875000,  ,  3069.28 
binary-trees ; 74.984375000000000000, 59.634933471679687500, 1.459564208984375000,  ,  3066.13 
binary-trees ; 72.206542968750000000, 56.350830078125000000, 1.465454101562500000,  ,  3208.09 
binary-trees ; 71.010253906250000000, 54.388748168945312500, 1.865859985351562500,  ,  3320.95 
binary-trees ; 70.427886962890625000, 54.394134521484375000, 1.422637939453125000,  ,  3297.05 
binary-trees ; 71.600051879882812500, 56.302001953125000000, 1.368988037109375000,  ,  3114.21 
binary-trees ; 74.074371337890625000, 58.808059692382812500, 1.403732299804687500,  ,  3080.62 
binary-trees ; 74.275131225585937500, 59.077087402343750000, 1.412048339843750000,  ,  3051.04 
binary-trees ; 72.209671020507812500, 56.554016113281250000, 1.414016723632812500,  ,  3212.46 
binary-trees ; 71.308090209960937500, 56.015167236328125000, 1.345016479492187500,  ,  3150.43 
binary-trees ; 73.649536132812500000, 58.131896972656250000, 1.379119873046875000,  ,  3156.83 
binary-trees ; 74.002365112304687500, 58.988342285156250000, 1.359390258789062500,  ,  3068.43 
binary-trees ; 74.747894287109375000, 59.571350097656250000, 1.389541625976562500,  ,  3104.45 
binary-trees ; 75.972702026367187500, 60.540786743164062500, 1.453826904296875000,  ,  3097.88 
binary-trees ; 72.663345336914062500, 56.911849975585937500, 1.454345703125000000,  ,  3193.22 
binary-trees ; 70.085891723632812500, 54.132385253906250000, 1.436828613281250000,  ,  3262.33 
binary-trees ; 70.576965332031250000, 54.500930786132812500, 1.431060791015625000,  ,  3304.67 
binary-trees ; 70.683135986328125000, 54.632904052734375000, 1.410369873046875000,  ,  3306.66 
binary-trees ; 73.455566406250000000, 57.831298828125000000, 1.375442504882812500,  ,  3193.76 
binary-trees ; 73.800125122070312500, 58.380157470703125000, 1.404586791992187500,  ,  3123.67 
binary-trees ; 71.630691528320312500, 56.548233032226562500, 1.352172851562500000,  ,  3096.57 
binary-trees ; 70.794006347656250000, 55.018783569335937500, 1.400726318359375000,  ,  3234.5 
binary-trees ; 72.717758178710937500, 57.049194335937500000, 1.775680541992187500,  ,  3100.39 
binary-trees ; 75.016662597656250000, 59.390151977539062500, 1.430450439453125000,  ,  3168.43 
binary-trees ; 75.681915283203125000, 60.595657348632812500, 1.408615112304687500,  ,  3028.5 
binary-trees ; 76.978530883789062500, 60.133255004882812500, 2.108306884765625000,  ,  3284.59 
binary-trees ; 73.483093261718750000, 55.979019165039062500, 2.513504028320312500,  ,  3310.21 
binary-trees ; 71.701110839843750000, 55.511581420898437500, 1.539184570312500000,  ,  3295.79 
binary-trees ; 72.863403320312500000, -65478.874847412109375000, 1.405502319335937500,  ,  3217.19 
binary-trees ; 71.412155151367187500, 56.072387695312500000, 1.384475708007812500,  ,  3123 
binary-trees ; 72.619171142578125000, 57.421432495117187500, 1.348876953125000000,  ,  3133.5 
binary-trees ; 72.352355957031250000, 57.033966064453125000, 1.387878417968750000,  ,  3115.49 
binary-trees ; 69.626007080078125000, 53.995391845703125000, 1.393157958984375000,  ,  3202.93 
binary-trees ; 72.218872070312500000, 57.015762329101562500, 1.373275756835937500,  ,  3090.29 
binary-trees ; 72.654769897460937500, 57.324935913085937500, 1.399917602539062500,  ,  3109.08 
binary-trees ; 73.412765502929687500, 58.079299926757812500, 1.405303955078125000,  ,  3104.03 
binary-trees ; 72.980331420898437500, 57.747604370117187500, 1.405929565429687500,  ,  3076.77 
binary-trees ; 74.618118286132812500, 59.057357788085937500, 1.437026977539062500,  ,  3148.86 
binary-trees ; 73.097839355468750000, 57.633956909179687500, 1.426467895507812500,  ,  3126.7 
binary-trees ; 71.325103759765625000, 55.412384033203125000, 1.410385131835937500,  ,  3292.92 
binary-trees ; 70.449020385742187500, 54.932907104492187500, 1.371017456054687500,  ,  3209.97 
binary-trees ; 73.340179443359375000, 58.091323852539062500, 1.386734008789062500,  ,  3136.69 
binary-trees ; 76.203079223632812500, 60.789627075195312500, 1.441833496093750000,  ,  3109.67 
binary-trees ; 72.604385375976562500, 57.070861816406250000, 1.425872802734375000,  ,  3145.66 
binary-trees ; -65464.461944580078125000, 55.810424804687500000, 1.419677734375000000,  ,  3204.21 
binary-trees ; 71.592132568359375000, 55.705032348632812500, 1.408737182617187500,  ,  3257.14 
binary-trees ; 71.977203369140625000, 56.490127563476562500, 1.403152465820312500,  ,  3156.26 
binary-trees ; 71.821166992187500000, 56.558685302734375000, 1.361038208007812500,  ,  3147.32 
binary-trees ; 73.285964965820312500, 57.814651489257812500, 1.404067993164062500,  ,  3147.52 
binary-trees ; 73.956893920898437500, 58.552993774414062500, 1.412170410156250000,  ,  3124.66 
binary-trees ; 73.098175048828125000, 57.855285644531250000, 1.393692016601562500,  ,  3086.19 
binary-trees ; 72.446136474609375000, 57.145462036132812500, 1.394302368164062500,  ,  3106.26 
binary-trees ; 71.071472167968750000, 55.088973999023437500, 1.416946411132812500,  ,  3281.23 
binary-trees ; 72.961761474609375000, 57.573822021484375000, 1.381622314453125000,  ,  3125.43 
binary-trees ; 73.076522827148437500, 57.828674316406250000, 1.389511108398437500,  ,  3084.83 
binary-trees ; 74.384307861328125000, 59.288665771484375000, 1.404708862304687500,  ,  3034.5 
binary-trees ; 73.056625366210937500, 57.432464599609375000, 1.430099487304687500,  ,  3166.19 
binary-trees ; 71.825027465820312500, 56.022094726562500000, 1.420684814453125000,  ,  3217.92 
binary-trees ; 69.535140991210937500, 53.684463500976562500, 1.398025512695312500,  ,  3253.66 
binary-trees ; 70.022888183593750000, 54.349243164062500000, 1.368194580078125000,  ,  3221.34 
binary-trees ; 73.626342773437500000, 58.119186401367187500, 1.410446166992187500,  ,  3153.49 
binary-trees ; 72.901199340820312500, 57.720260620117187500, 1.373916625976562500,  ,  3074.25 
binary-trees ; 75.492767333984375000, 60.169448852539062500, 1.415924072265625000,  ,  3085.18 
binary-trees ; 75.778457641601562500, 60.386001586914062500, 1.429992675781250000,  ,  3092.64 
binary-trees ; 78.648101806640625000, 63.647735595703125000, 1.420745849609375000,  ,  3032.11 
binary-trees ; 75.119903564453125000, 59.914367675781250000, 1.428527832031250000,  ,  3083.45 
binary-trees ; 74.739837646484375000, 58.255081176757812500, 1.495040893554687500,  ,  3410.07 
binary-trees ; 74.076187133789062500, 58.087631225585937500, 1.450683593750000000,  ,  3262.57 
binary-trees ; 73.400939941406250000, 57.592788696289062500, 1.446166992187500000,  ,  3211.59 
binary-trees ; 74.391601562500000000, 58.339965820312500000, 1.454711914062500000,  ,  3279.93 
binary-trees ; 77.246673583984375000, 60.663619995117187500, 1.493560791015625000,  ,  3431.91 
binary-trees ; 72.659240722656250000, 57.029342651367187500, 1.412902832031250000,  ,  3181.58 
binary-trees ; 71.966842651367187500, 56.438323974609375000, 1.404022216796875000,  ,  3154.79 
binary-trees ; 70.882324218750000000, 55.313278198242187500, 1.385101318359375000,  ,  3175.49 
binary-trees ; 70.166656494140625000, 54.559570312500000000, 1.350387573242187500,  ,  3198.58 
binary-trees ; 75.482543945312500000, 59.977218627929687500, 1.403533935546875000,  ,  3134.87 
binary-trees ; 74.232650756835937500, 58.847885131835937500, 1.414932250976562500,  ,  3102.37 
binary-trees ; 71.923782348632812500, 56.335418701171875000, 1.409027099609375000,  ,  3173.52 
binary-trees ; 73.976196289062500000, 58.331512451171875000, 1.414398193359375000,  ,  3179.4 
binary-trees ; 74.604110717773437500, 58.993530273437500000, 1.450317382812500000,  ,  3156.15 
binary-trees ; 74.311431884765625000, 58.797454833984375000, 1.417282104492187500,  ,  3142.67 
binary-trees ; 72.996673583984375000, 57.735366821289062500, 1.393783569335937500,  ,  3075.67 
binary-trees ; 72.714309692382812500, 57.539154052734375000, 1.376174926757812500,  ,  3110.89 
binary-trees ; 71.529418945312500000, 55.982131958007812500, 1.389602661132812500,  ,  3205.7 
binary-trees ; 73.654602050781250000, 57.237777709960937500, 1.473693847656250000,  ,  3372.38 
binary-trees ; 71.248504638671875000, 55.208129882812500000, 1.428649902343750000,  ,  3298.76 
binary-trees ; 72.680450439453125000, 57.393051147460937500, 1.365097045898437500,  ,  3110.57 
binary-trees ; 71.925872802734375000, 56.476776123046875000, 1.387908935546875000,  ,  3149.97 
binary-trees ; 71.783569335937500000, 56.374786376953125000, 1.365158081054687500,  ,  3145.41 
binary-trees ; 73.703659057617187500, 58.325576782226562500, 1.404067993164062500,  ,  3118.52 
binary-trees ; 73.381011962890625000, 58.063659667968750000, 1.405410766601562500,  ,  3100.47 
binary-trees ; 78.723495483398437500, 63.009811401367187500, 1.449218750000000000,  ,  3220.4 
binary-trees ; 75.552825927734375000, 60.377716064453125000, 1.395599365234375000,  ,  3099.51 
binary-trees ; 72.898880004882812500, 57.244277954101562500, 1.399536132812500000,  ,  3227.14 
binary-trees ; 73.774810791015625000, 58.200683593750000000, 1.421218872070312500,  ,  3158.01 
binary-trees ; 73.109024047851562500, 57.062225341796875000, 1.457672119140625000,  ,  3274.75 
binary-trees ; 72.885208129882812500, 57.825592041015625000, 1.351562500000000000,  ,  3094.81 
binary-trees ; 78.451965332031250000, 63.541122436523437500, 1.400497436523437500,  ,  3021.75 
binary-trees ; 75.901245117187500000, 60.051681518554687500, 1.865676879882812500,  ,  3104.42 
binary-trees ; 71.382598876953125000, 55.462997436523437500, 1.441787719726562500,  ,  3239.51 
binary-trees ; 72.641906738281250000, 57.426315307617187500, 1.369659423828125000,  ,  3130.83 
binary-trees ; 72.762603759765625000, 57.556686401367187500, 1.363876342773437500,  ,  3127.85 
binary-trees ; 73.355773925781250000, 58.384475708007812500, 1.360214233398437500,  ,  3066.53 
binary-trees ; 76.761291503906250000, 61.504699707031250000, 1.428787231445312500,  ,  3064.78 
binary-trees ; 73.072158813476562500, 57.820205688476562500, 1.419830322265625000,  ,  3074.28 
binary-trees ; 71.973907470703125000, 55.839813232421875000, 1.448852539062500000,  ,  3300.04 
binary-trees ; 69.795120239257812500, 54.006637573242187500, 1.396102905273437500,  ,  3244.88 
binary-trees ; 73.184677124023437500, 57.743392944335937500, 1.384155273437500000,  ,  3143.28 
binary-trees ; 75.126449584960937500, 59.826126098632812500, 1.398834228515625000,  ,  3092.64 
binary-trees ; 72.862548828125000000, 57.757247924804687500, 1.391448974609375000,  ,  3052.59 
binary-trees ; 72.189071655273437500, 56.540069580078125000, 1.413894653320312500,  ,  3185.82 
binary-trees ; 72.421051025390625000, 57.117172241210937500, 1.383102416992187500,  ,  3102.93 
binary-trees ; 73.585540771484375000, 58.074829101562500000, 1.414337158203125000,  ,  3142.24 
binary-trees ; 71.573226928710937500, 55.923065185546875000, 1.394424438476562500,  ,  3190.86 
binary-trees ; 72.678237915039062500, 57.306854248046875000, 1.370254516601562500,  ,  3125.32 
binary-trees ; 72.020126342773437500, 56.563049316406250000, 1.389511108398437500,  ,  3146.54 
binary-trees ; 71.426589965820312500, 55.493148803710937500, 1.400894165039062500,  ,  3273.22 
binary-trees ; 72.632446289062500000, 56.612533569335937500, 1.776840209960937500,  ,  3199.24 
binary-trees ; 72.631301879882812500, 57.289199829101562500, 1.361923217773437500,  ,  3123.35 
binary-trees ; 73.582153320312500000, 58.222824096679687500, 1.396682739257812500,  ,  3119.96 
binary-trees ; 72.594116210937500000, 57.156661987304687500, 1.405899047851562500,  ,  3137.9 
binary-trees ; 71.598266601562500000, 56.116592407226562500, 1.384506225585937500,  ,  3158.27 
binary-trees ; 74.951049804687500000, 59.448150634765625000, 1.398864746093750000,  ,  3141.94 
binary-trees ; 73.223999023437500000, 58.041992187500000000, 1.366699218750000000,  ,  3114.77 
binary-trees ; 75.688308715820312500, 60.491516113281250000, 1.399215698242187500,  ,  3109.33 
binary-trees ; 75.745056152343750000, 60.658599853515625000, 1.408187866210937500,  ,  3068.37 
binary-trees ; 73.500579833984375000, 57.938034057617187500, 1.416107177734375000,  ,  3192.18 
binary-trees ; 69.726303100585937500, 54.126037597656250000, 1.385284423828125000,  ,  3222.98 
binary-trees ; 71.608688354492187500, 55.782241821289062500, 1.392761230468750000,  ,  3288.03 
binary-trees ; 72.630004882812500000, 57.168136596679687500, 1.379119873046875000,  ,  3197.53 
binary-trees ; 73.499725341796875000, 57.951965332031250000, 1.413391113281250000,  ,  3157.29 
binary-trees ; 73.551391601562500000, 58.036621093750000000, 1.426757812500000000,  ,  3146.83 
binary-trees ; 69.724929809570312500, 54.002548217773437500, 1.406311035156250000,  ,  3220.2 
binary-trees ; 73.833251953125000000, 58.274368286132812500, 1.415252685546875000,  ,  3162.65 
binary-trees ; 72.694885253906250000, 56.972091674804687500, 1.432067871093750000,  ,  3198.45 
binary-trees ; 70.741485595703125000, 55.254791259765625000, 1.397430419921875000,  ,  3162.35 
binary-trees ; 73.055267333984375000, 57.001754760742187500, 1.824569702148437500,  ,  3185.91 
binary-trees ; 71.826538085937500000, 56.076843261718750000, 1.420211791992187500,  ,  3217.44 
binary-trees ; 71.523544311523437500, 55.717834472656250000, 1.405883789062500000,  ,  3242.24 
binary-trees ; 72.169021606445312500, 56.656524658203125000, 1.403015136718750000,  ,  3160.7 
binary-trees ; 75.561630249023437500, 59.328109741210937500, 1.494842529296875000,  ,  3318.97 
binary-trees ; 71.327819824218750000, 55.750366210937500000, 1.415100097656250000,  ,  3175.51 
binary-trees ; 69.944915771484375000, 53.997909545898437500, 1.422302246093750000,  ,  3280 
binary-trees ; 69.542953491210937500, 53.791229248046875000, 1.397506713867187500,  ,  3242.99 
binary-trees ; 70.693328857421875000, 54.765182495117187500, 1.406311035156250000,  ,  3287.4 
binary-trees ; 69.898361206054687500, 54.288864135742187500, 1.384643554687500000,  ,  3218.1 
binary-trees ; 71.787261962890625000, 56.258773803710937500, 1.391937255859375000,  ,  3193.49 
binary-trees ; 69.734008789062500000, 54.171722412109375000, 1.386383056640625000,  ,  3203.68 
binary-trees ; 69.191146850585937500, 53.583221435546875000, 1.374298095703125000,  ,  3222.34 
binary-trees ; 72.107955932617187500, 56.890823364257812500, 1.338195800781250000,  ,  3161.84 
binary-trees ; 74.698364257812500000, 59.900665283203125000, 1.354660034179687500,  ,  3028.85 
binary-trees ; 75.201782226562500000, 60.274902343750000000, 1.379867553710937500,  ,  3048.89 
binary-trees ; 75.137130737304687500, 60.124710083007812500, 1.410903930664062500,  ,  3055.49 
binary-trees ; 72.537612915039062500, 57.151306152343750000, 1.419754028320312500,  ,  3142.96 
binary-trees ; 69.909652709960937500, 54.310089111328125000, 1.392700195312500000,  ,  3216.32 
binary-trees ; 70.610366821289062500, 54.417938232421875000, 1.784744262695312500,  ,  3279.7 
binary-trees ; 70.594573974609375000, 55.008041381835937500, 1.371887207031250000,  ,  3237.07 
binary-trees ; 70.978286743164062500, 55.681045532226562500, 1.352279663085937500,  ,  3155.09 
binary-trees ; 74.123214721679687500, 58.554016113281250000, 1.422485351562500000,  ,  3166.54 
binary-trees ; 71.974884033203125000, 56.190475463867187500, 1.436828613281250000,  ,  3221.37 
binary-trees ; 71.819869995117187500, 55.819686889648437500, 1.443054199218750000,  ,  3276.63 
binary-trees ; 71.427612304687500000, 55.883377075195312500, 1.400680541992187500,  ,  3164.37 
binary-trees ; 71.542373657226562500, 55.933319091796875000, 1.411834716796875000,  ,  3182.86 
binary-trees ; 69.182876586914062500, 53.460998535156250000, 1.395675659179687500,  ,  3226.88 
binary-trees ; 70.168060302734375000, 54.259185791015625000, 1.409774780273437500,  ,  3276.22 
binary-trees ; 69.759368896484375000, 53.955963134765625000, 1.391525268554687500,  ,  3256.25 
binary-trees ; 71.985000610351562500, 56.655990600585937500, 1.353988647460937500,  ,  3129.04 
binary-trees ; 72.695816040039062500, 57.366638183593750000, 1.399765014648437500,  ,  3109.79 
binary-trees ; 71.916885375976562500, 55.782882690429687500, 1.448150634765625000,  ,  3312.92 
binary-trees ; 70.025909423828125000, 54.449188232421875000, 1.393646240234375000,  ,  3191.69 
binary-trees ; 72.570800781250000000, 56.932174682617187500, 1.409912109375000000,  ,  3197.85 
binary-trees ; 72.475616455078125000, 56.930389404296875000, 1.405624389648437500,  ,  3160.97 
binary-trees ; 71.620880126953125000, 55.873733520507812500, 1.422271728515625000,  ,  3211.64 
binary-trees ; 69.701416015625000000, 53.438446044921875000, 1.810104370117187500,  ,  3251.77 
binary-trees ; 69.937042236328125000, 54.222152709960937500, 1.395050048828125000,  ,  3223.2 
binary-trees ; 72.014419555664062500, 56.361740112304687500, 1.400909423828125000,  ,  3202.75 
binary-trees ; 72.925613403320312500, 57.263000488281250000, 1.424392700195312500,  ,  3188.06 
binary-trees ; 72.045623779296875000, 56.236724853515625000, 1.427047729492187500,  ,  3229.24 
binary-trees ; 69.677398681640625000, 53.787673950195312500, 1.404922485351562500,  ,  3267.03 
