mandelbrot ; 69.477188110351562500, 58.765838623046875000, 0.985519409179687500,  ,  2695.42 
binary-trees ; 71.939392089843750000, 56.485610961914062500, 1.382415771484375000,  ,  3153.87 
binary-trees ; 73.458282470703125000, 58.134445190429687500, 1.406860351562500000,  ,  3101.12 
binary-trees ; 73.862045288085937500, 58.431198120117187500, 1.431182861328125000,  ,  3115.59 
binary-trees ; 73.119888305664062500, 57.813522338867187500, 1.421417236328125000,  ,  3085.22 
binary-trees ; 74.082092285156250000, 58.418151855468750000, 1.452789306640625000,  ,  3164.57 
binary-trees ; 70.752624511718750000, 54.747070312500000000, 1.443878173828125000,  ,  3268.81 
binary-trees ; 70.068328857421875000, 54.427642822265625000, 1.401519775390625000,  ,  3190.93 
binary-trees ; 73.390701293945312500, 57.856002807617187500, 1.422805786132812500,  ,  3146.25 
binary-trees ; 74.143981933593750000, 58.474853515625000000, 1.443466186523437500,  ,  3169.64 
binary-trees ; 72.758102416992187500, 57.397033691406250000, 1.427459716796875000,  ,  3092.94 
binary-trees ; 70.619995117187500000, 54.682922363281250000, 1.441299438476562500,  ,  3246.06 
binary-trees ; 71.835327148437500000, 55.785720825195312500, 1.441757202148437500,  ,  3283.23 
binary-trees ; 71.641799926757812500, 55.956100463867187500, 1.409362792968750000,  ,  3195.01 
binary-trees ; 71.682418823242187500, 55.883636474609375000, 1.803680419921875000,  ,  3124.62 
binary-trees ; 72.039642333984375000, 56.543594360351562500, 1.405090332031250000,  ,  3151.42 
binary-trees ; 72.569717407226562500, 56.815414428710937500, 1.416259765625000000,  ,  3211.14 
binary-trees ; 71.706909179687500000, 56.150619506835937500, 1.387939453125000000,  ,  3168.86 
binary-trees ; 71.529159545898437500, 56.157836914062500000, 1.340866088867187500,  ,  3170.33 
binary-trees ; 73.510101318359375000, 58.499893188476562500, 1.373519897460937500,  ,  3030.37 
binary-trees ; 73.274932861328125000, 58.059799194335937500, 1.399490356445312500,  ,  3059.61 
binary-trees ; 71.612472534179687500, 56.034271240234375000, 1.414199829101562500,  ,  3159.11 
binary-trees ; 71.475082397460937500, 56.061874389648437500, 1.404113769531250000,  ,  3120.05 
binary-trees ; 73.245330810546875000, 58.068405151367187500, 1.377990722656250000,  ,  3102.53 
binary-trees ; 74.202484130859375000, 58.723602294921875000, 1.415176391601562500,  ,  3169.89 
binary-trees ; 70.627944946289062500, 54.699264526367187500, 1.429367065429687500,  ,  3255.11 
binary-trees ; 71.540435791015625000, 55.531707763671875000, 1.433929443359375000,  ,  3268.75 
binary-trees ; 71.974502563476562500, 55.931533813476562500, 1.439804077148437500,  ,  3279.5 
binary-trees ; 70.504852294921875000, 54.786926269531250000, 1.397994995117187500,  ,  3210.52 
binary-trees ; 69.796051025390625000, 54.021331787109375000, 1.393768310546875000,  ,  3228.81 
binary-trees ; 73.284713745117187500, 57.763854980468750000, 1.403610229492187500,  ,  3150.68 
binary-trees ; 72.004867553710937500, 56.744583129882812500, 1.379989624023437500,  ,  3085.84 
binary-trees ; 74.075683593750000000, 58.722579956054687500, 1.410064697265625000,  ,  3092.66 
binary-trees ; 75.668960571289062500, 59.440429687500000000, 1.867691040039062500,  ,  3193.27 
binary-trees ; 76.475616455078125000, 60.991607666015625000, 1.450576782226562500,  ,  3102.16 
binary-trees ; 76.062255859375000000, 60.497573852539062500, 1.470642089843750000,  ,  3112.66 
binary-trees ; 71.710189819335937500, 55.915298461914062500, 1.445541381835937500,  ,  3186.02 
binary-trees ; 69.738739013671875000, 53.724533081054687500, 1.432861328125000000,  ,  3263.9 
binary-trees ; 70.050506591796875000, 54.226196289062500000, 1.403564453125000000,  ,  3232.29 
binary-trees ; 71.635513305664062500, 56.250625610351562500, 1.357208251953125000,  ,  3171.45 
binary-trees ; 72.181427001953125000, 56.551757812500000000, 1.387725830078125000,  ,  3230.65 
binary-trees ; 72.583969116210937500, 56.778930664062500000, 1.426284790039062500,  ,  3226.13 
binary-trees ; 70.488479614257812500, 54.687652587890625000, 1.383132934570312500,  ,  3281.87 
binary-trees ; 72.730850219726562500, 57.286254882812500000, 1.358215332031250000,  ,  3194.44 
binary-trees ; 74.834732055664062500, 59.950057983398437500, 1.369354248046875000,  ,  3037.89 
binary-trees ; 74.142654418945312500, 58.567291259765625000, 1.433120727539062500,  ,  3157.81 
binary-trees ; 71.194671630859375000, 55.541580200195312500, 1.423721313476562500,  ,  3183.78 
binary-trees ; 69.094360351562500000, 53.304153442382812500, 1.399047851562500000,  ,  3238.24 
binary-trees ; 69.368331909179687500, 53.822326660156250000, 1.369827270507812500,  ,  3186.03 
binary-trees ; 73.648391723632812500, 58.183624267578125000, 1.389892578125000000,  ,  3143.44 
binary-trees ; 74.861602783203125000, 59.625732421875000000, 1.426925659179687500,  ,  3059.83 
binary-trees ; 73.264434814453125000, 57.571716308593750000, 1.437240600585937500,  ,  3181.73 
binary-trees ; 71.659683227539062500, 55.556793212890625000, 1.832611083984375000,  ,  3190.7 
reverse-complement ; 16.577621459960937500, 13.168731689453125000, 0.275222778320312500,  ,  733.954 
reverse-complement ; 11.770324707031250000, 9.599258422851562500, 0.193603515625000000,  ,  448.084 
reverse-complement ; 10.924530029296875000, 9.015701293945312500, 0.154235839843750000,  ,  388.229 
reverse-complement ; 11.450195312500000000, 9.310455322265625000, 0.189727783203125000,  ,  436.019 
reverse-complement ; 11.749359130859375000, 9.435028076171875000, 0.363098144531250000,  ,  440.068 
reverse-complement ; 11.934844970703125000, 9.565475463867187500, 0.362960815429687500,  ,  447.444 
reverse-complement ; 11.886154174804687500, 9.684524536132812500, 0.193405151367187500,  ,  453.553 
reverse-complement ; 12.205261230468750000, 9.662338256835937500, 0.545043945312500000,  ,  450.017 
reverse-complement ; 11.415328979492187500, 9.333908081054687500, 0.184890747070312500,  ,  419.12 
reverse-complement ; 11.601638793945312500, 9.475280761718750000, 0.184127807617187500,  ,  433.277 
reverse-complement ; 11.123535156250000000, 8.958511352539062500, 0.189895629882812500,  ,  441.949 
reverse-complement ; 11.749328613281250000, 9.584213256835937500, 0.199081420898437500,  ,  440.999 
reverse-complement ; 11.419418334960937500, 9.350173950195312500, 0.180038452148437500,  ,  419.222 
reverse-complement ; 12.182968139648437500, 9.573684692382812500, 0.597427368164062500,  ,  443.867 
reverse-complement ; 11.623321533203125000, 9.512054443359375000, 0.194122314453125000,  ,  423.629 
reverse-complement ; 9.504043579101562500, 7.234069824218750000, 0.193466186523437500,  ,  468.093 
reverse-complement ; 10.158599853515625000, 7.830886840820312500, 0.195648193359375000,  ,  485.08 
reverse-complement ; 10.697418212890625000, 8.086120605468750000, 0.558227539062500000,  ,  463.344 
reverse-complement ; 10.729370117187500000, 8.554000854492187500, 0.194000244140625000,  ,  440.634 
reverse-complement ; 11.112136840820312500, 8.839996337890625000, 0.202621459960937500,  ,  463.782 
reverse-complement ; 11.355667114257812500, 9.139328002929687500, 0.203750610351562500,  ,  447.706 
reverse-complement ; 11.594070434570312500, 9.060440063476562500, 0.584793090820312500,  ,  433.085 
reverse-complement ; 11.052459716796875000, 9.070465087890625000, 0.182327270507812500,  ,  391.763 
reverse-complement ; 11.271713256835937500, 9.131088256835937500, 0.199188232421875000,  ,  425.081 
reverse-complement ; 11.534118652343750000, 9.438995361328125000, 0.191268920898437500,  ,  415.93 
reverse-complement ; 12.188690185546875000, 9.530746459960937500, 0.605590820312500000,  ,  458.528 
reverse-complement ; 11.551849365234375000, 9.469955444335937500, 0.197265625000000000,  ,  413.106 
reverse-complement ; 11.816436767578125000, 9.637252807617187500, 0.204254150390625000,  ,  433.939 
reverse-complement ; 11.769363403320312500, 9.549163818359375000, 0.212890625000000000,  ,  440.26 
reverse-complement ; 11.423538208007812500, 9.052810668945312500, 0.228775024414062500,  ,  472.504 
bubblesort ; 0.105880737304687500, 0.087249755859375000, 0.001068115234375000,  ,  3.265 
bubblesort ; 0.055236816406250000, 0.045883178710937500, 0.000717163085937500,  ,  2.356 
bubblesort ; 0.055694580078125000, 0.046264648437500000, 0.000717163085937500,  ,  2.381 
bubblesort ; 0.083099365234375000, 0.069107055664062500, 0.001083374023437500,  ,  2.379 
bubblesort ; 0.053787231445312500, 0.044769287109375000, 0.000701904296875000,  ,  2.58 
bubblesort ; 0.083770751953125000, 0.069808959960937500, 0.001098632812500000,  ,  2.45 
bubblesort ; 0.055282592773437500, 0.046081542968750000, 0.000717163085937500,  ,  2.399 
bubblesort ; 6.177932739257812500, 4.917312622070312500, 0.133575439453125000,  ,  278.959 
bubblesort ; 0.046569824218750000, 0.037597656250000000, 0.000808715820312500,  ,  2.496 
bubblesort ; 0.044494628906250000, 0.035690307617187500, 0.000808715820312500,  ,  2.186 
bubblesort ; 0.047134399414062500, 0.038360595703125000, 0.000808715820312500,  ,  2.151 
bubblesort ; 0.068328857421875000, 0.055358886718750000, 0.001205444335937500,  ,  2.143 
bubblesort ; 0.044586181640625000, 0.035888671875000000, 0.000808715820312500,  ,  2.146 
bubblesort ; 0.046279907226562500, 0.037628173828125000, 0.000778198242187500,  ,  2.121 
bubblesort ; 0.044998168945312500, 0.036315917968750000, 0.000778198242187500,  ,  2.259 
bubblesort ; 0.045883178710937500, 0.037292480468750000, 0.000762939453125000,  ,  2.113 
bubblesort ; 0.044845581054687500, 0.036132812500000000, 0.000778198242187500,  ,  2.111 
bubblesort ; 0.044662475585937500, 0.036010742187500000, 0.000778198242187500,  ,  2.095 
bubblesort ; 0.068450927734375000, 0.055709838867187500, 0.001098632812500000,  ,  2.177 
bubblesort ; 0.044158935546875000, 0.035537719726562500, 0.000747680664062500,  ,  2.081 
bubblesort ; 0.045852661132812500, 0.037277221679687500, 0.000747680664062500,  ,  2.114 
bubblesort ; 0.044708251953125000, 0.036087036132812500, 0.000762939453125000,  ,  2.113 
bubblesort ; 0.046478271484375000, 0.037887573242187500, 0.000732421875000000,  ,  2.117 
bubblesort ; 0.044113159179687500, 0.035568237304687500, 0.000717163085937500,  ,  2.11 
bubblesort ; 0.045486450195312500, 0.037033081054687500, 0.000717163085937500,  ,  2.093 
bubblesort ; 0.044143676757812500, 0.035552978515625000, 0.000717163085937500,  ,  2.154 
bubblesort ; 0.046218872070312500, 0.037612915039062500, 0.000732421875000000,  ,  2.08 
bubblesort ; 0.044143676757812500, 0.035675048828125000, 0.000717163085937500,  ,  2.089 
bubblesort ; 0.069686889648437500, 0.056869506835937500, 0.001068115234375000,  ,  2.085 
bubblesort ; 0.044235229492187500, 0.035736083984375000, 0.000717163085937500,  ,  2.151 
bubblesort_func ; 0.069671630859375000, 0.048278808593750000, 0.001541137695312500,  ,  5.346 
bubblesort_func ; 0.078857421875000000, 0.061813354492187500, 0.001251220703125000,  ,  3.429 
bubblesort_func ; 0.060226440429687500, 0.047576904296875000, 0.001007080078125000,  ,  3.357 
bubblesort_func ; 0.060760498046875000, 0.048095703125000000, 0.001022338867187500,  ,  3.305 
bubblesort_func ; 0.079864501953125000, 0.062957763671875000, 0.001373291015625000,  ,  3.337 
bubblesort_func ; 0.061279296875000000, 0.048416137695312500, 0.001052856445312500,  ,  3.396 
bubblesort_func ; 0.063949584960937500, 0.067016601562500000, 0.001419067382812500,  ,  3.377 
bubblesort_func ; 0.064605712890625000, 0.051818847656250000, 0.001052856445312500,  ,  3.376 
bubblesort_func ; 0.061233520507812500, 0.048339843750000000, 0.001052856445312500,  ,  3.372 
bubblesort_func ; 0.082458496093750000, 0.065444946289062500, 0.001403808593750000,  ,  3.343 
bubblesort_func ; 0.065399169921875000, 0.052536010742187500, 0.001083374023437500,  ,  3.489 
bubblesort_func ; 0.066162109375000000, 0.053253173828125000, 0.001083374023437500,  ,  3.377 
bubblesort_func ; 0.081054687500000000, 0.063995361328125000, 0.001449584960937500,  ,  3.381 
bubblesort_func ; 0.063842773437500000, 0.051055908203125000, 0.001083374023437500,  ,  3.42 
bubblesort_func ; 0.081665039062500000, 0.064483642578125000, 0.001449584960937500,  ,  3.408 
bubblesort_func ; 0.061096191406250000, 0.048171997070312500, 0.001098632812500000,  ,  3.368 
bubblesort_func ; 0.060974121093750000, 0.048171997070312500, 0.001083374023437500,  ,  3.315 
bubblesort_func ; 0.081619262695312500, 0.064590454101562500, 0.001434326171875000,  ,  3.322 
bubblesort_func ; 0.061141967773437500, 0.048355102539062500, 0.001083374023437500,  ,  3.386 
bubblesort_func ; 0.062271118164062500, 0.049224853515625000, 0.001098632812500000,  ,  3.374 
bubblesort_func ; 0.085281372070312500, 0.068130493164062500, 0.001449584960937500,  ,  3.452 
bubblesort_func ; 0.061355590820312500, 0.048553466796875000, 0.001083374023437500,  ,  3.39 
bubblesort_func ; 0.061401367187500000, 0.065170288085937500, 0.001449584960937500,  ,  3.338 
bubblesort_func ; 0.059341430664062500, 0.046615600585937500, 0.001083374023437500,  ,  3.332 
bubblesort_func ; 0.088943481445312500, 0.071456909179687500, 0.001449584960937500,  ,  4.256 
bubblesort_func ; 0.066177368164062500, 0.069869995117187500, 0.001464843750000000,  ,  3.437 
bubblesort_func ; 0.061126708984375000, 0.048309326171875000, 0.001083374023437500,  ,  3.459 
bubblesort_func ; 0.064834594726562500, 0.051925659179687500, 0.001098632812500000,  ,  3.397 
bubblesort_func ; 0.080993652343750000, 0.063919067382812500, 0.001419067382812500,  ,  3.369 
bubblesort_func ; 0.061721801757812500, 0.048858642578125000, 0.001083374023437500,  ,  3.41 
bubblesort_ll2 ; 0.096893310546875000, 0.074829101562500000, 0.001800537109375000,  ,  5.252 
bubblesort_ll2 ; 0.060836791992187500, 0.048019409179687500, 0.001037597656250000,  ,  3.347 
bubblesort_ll2 ; 0.082214355468750000, 0.065032958984375000, 0.001403808593750000,  ,  3.293 
bubblesort_ll2 ; 0.062347412109375000, 0.049407958984375000, 0.001083374023437500,  ,  3.318 
bubblesort_ll2 ; 0.062118530273437500, 0.049285888671875000, 0.001068115234375000,  ,  3.296 
bubblesort_ll2 ; 0.062438964843750000, 0.049484252929687500, 0.001083374023437500,  ,  3.303 
bubblesort_ll2 ; 0.082641601562500000, 0.065505981445312500, 0.001434326171875000,  ,  3.295 
bubblesort_ll2 ; 0.062561035156250000, 0.049591064453125000, 0.001098632812500000,  ,  3.279 
bubblesort_ll2 ; 0.062667846679687500, 0.049804687500000000, 0.001113891601562500,  ,  3.247 
bubblesort_ll2 ; 0.084838867187500000, 0.067596435546875000, 0.001495361328125000,  ,  3.305 
bubblesort_ll2 ; 0.065170288085937500, 0.052276611328125000, 0.001083374023437500,  ,  3.322 
bubblesort_ll2 ; 0.061889648437500000, 0.048995971679687500, 0.001083374023437500,  ,  3.295 
bubblesort_ll2 ; 0.062622070312500000, 0.049621582031250000, 0.001098632812500000,  ,  3.285 
bubblesort_ll2 ; 0.082199096679687500, 0.065109252929687500, 0.001449584960937500,  ,  3.274 
bubblesort_ll2 ; 0.062347412109375000, 0.049453735351562500, 0.001098632812500000,  ,  3.257 
bubblesort_ll2 ; 0.064193725585937500, 0.051269531250000000, 0.001083374023437500,  ,  3.339 
bubblesort_ll2 ; 0.082519531250000000, 0.065216064453125000, 0.001464843750000000,  ,  3.322 
bubblesort_ll2 ; 0.061828613281250000, 0.048904418945312500, 0.001113891601562500,  ,  3.301 
bubblesort_ll2 ; 0.062316894531250000, 0.049392700195312500, 0.001113891601562500,  ,  3.261 
bubblesort_ll2 ; 0.090972900390625000, 0.073715209960937500, 0.001480102539062500,  ,  3.382 
bubblesort_ll2 ; 0.061248779296875000, 0.048278808593750000, 0.001113891601562500,  ,  3.263 
bubblesort_ll2 ; 0.064727783203125000, 0.051849365234375000, 0.001129150390625000,  ,  3.326 
bubblesort_ll2 ; 0.062301635742187500, 0.049468994140625000, 0.001083374023437500,  ,  3.334 
bubblesort_ll2 ; 0.082214355468750000, 0.065048217773437500, 0.001449584960937500,  ,  3.311 
bubblesort_ll2 ; 0.061981201171875000, 0.048980712890625000, 0.001113891601562500,  ,  3.465 
bubblesort_ll2 ; 0.062820434570312500, 0.049865722656250000, 0.001098632812500000,  ,  3.284 
bubblesort_ll2 ; 0.067932128906250000, 0.054901123046875000, 0.001098632812500000,  ,  3.371 
bubblesort_ll2 ; 0.066101074218750000, 0.053253173828125000, 0.001083374023437500,  ,  3.312 
bubblesort_ll2 ; 0.062301635742187500, 0.049468994140625000, 0.001083374023437500,  ,  3.317 
bubblesort_ll2 ; 0.081665039062500000, 0.064483642578125000, 0.001449584960937500,  ,  3.303 
bubblesort_ll ; 0.070678710937500000, 0.049026489257812500, 0.001831054687500000,  ,  5.413 
bubblesort_ll ; 0.042480468750000000, 0.033889770507812500, 0.000717163085937500,  ,  2.463 
bubblesort_ll ; 0.062515258789062500, 0.049575805664062500, 0.001083374023437500,  ,  2.435 
bubblesort_ll ; 0.042449951171875000, 0.033843994140625000, 0.000732421875000000,  ,  2.561 
bubblesort_ll ; 0.064285278320312500, 0.051300048828125000, 0.001083374023437500,  ,  2.451 
bubblesort_ll ; 0.046081542968750000, 0.037338256835937500, 0.000732421875000000,  ,  2.478 
bubblesort_ll ; 0.061309814453125000, 0.048553466796875000, 0.001083374023437500,  ,  2.527 
bubblesort_ll ; 0.038085937500000000, 0.029449462890625000, 0.000717163085937500,  ,  2.609 
bubblesort_ll ; 0.062759399414062500, 0.049865722656250000, 0.001052856445312500,  ,  2.474 
bubblesort_ll ; 0.042648315429687500, 0.033981323242187500, 0.000717163085937500,  ,  2.436 
bubblesort_ll ; 0.063095092773437500, 0.050201416015625000, 0.001083374023437500,  ,  2.425 
bubblesort_ll ; 0.042160034179687500, 0.033676147460937500, 0.000717163085937500,  ,  2.477 
bubblesort_ll ; 0.061859130859375000, 0.048919677734375000, 0.001113891601562500,  ,  2.594 
bubblesort_ll ; 0.042739868164062500, 0.033996582031250000, 0.000747680664062500,  ,  2.618 
bubblesort_ll ; 0.058822631835937500, 0.045989990234375000, 0.001113891601562500,  ,  2.642 
bubblesort_ll ; 0.058120727539062500, 0.045089721679687500, 0.001129150390625000,  ,  2.682 
bubblesort_ll ; 0.054260253906250000, 0.041351318359375000, 0.001083374023437500,  ,  3.044 
bubblesort_ll ; 0.056915283203125000, 0.044036865234375000, 0.001083374023437500,  ,  2.97 
bubblesort_ll ; 0.056838989257812500, 0.044067382812500000, 0.001098632812500000,  ,  2.832 
bubblesort_ll ; 0.039138793945312500, 0.030624389648437500, 0.000701904296875000,  ,  2.972 
bubblesort_ll ; 0.039520263671875000, 0.031005859375000000, 0.001052856445312500,  ,  2.995 
bubblesort_ll ; 0.039306640625000000, 0.030776977539062500, 0.000717163085937500,  ,  2.925 
bubblesort_ll ; 0.053054809570312500, 0.040161132812500000, 0.001052856445312500,  ,  2.924 
bubblesort_ll ; 0.056259155273437500, 0.043472290039062500, 0.001068115234375000,  ,  2.785 
bubblesort_ll ; 0.060180664062500000, 0.047302246093750000, 0.001083374023437500,  ,  2.913 
bubblesort_ll ; 0.063171386718750000, 0.050521850585937500, 0.001052856445312500,  ,  2.8 
bubblesort_ll ; 0.055175781250000000, 0.042266845703125000, 0.001052856445312500,  ,  2.885 
bubblesort_ll ; 0.040603637695312500, 0.047958374023437500, 0.001068115234375000,  ,  2.854 
bubblesort_ll ; 0.043182373046875000, 0.034759521484375000, 0.000701904296875000,  ,  2.925 
bubblesort_ll ; 0.055587768554687500, 0.042861938476562500, 0.001068115234375000,  ,  2.887 
k-nucleotide ; 0.016128540039062500, 0.011840820312500000, 0.000259399414062500,  ,  1.259 
k-nucleotide ; 0.016876220703125000, 0.012802124023437500, 0.000259399414062500,  ,  0.722 
k-nucleotide ; 0.020477294921875000, 0.016281127929687500, 0.000274658203125000,  ,  0.662 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.686 
k-nucleotide ; 0.019561767578125000, 0.015609741210937500, 0.000259399414062500,  ,  0.709 
k-nucleotide ; 0.019851684570312500, 0.015731811523437500, 0.000259399414062500,  ,  0.68 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.673 
k-nucleotide ; 0.018753051757812500, 0.014724731445312500, 0.000259399414062500,  ,  0.636 
k-nucleotide ; 0.020568847656250000, 0.016540527343750000, 0.000259399414062500,  ,  0.61 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.626 
k-nucleotide ; 0.021438598632812500, 0.017517089843750000, 0.000259399414062500,  ,  0.674 
k-nucleotide ; 0.020889282226562500, 0.016845703125000000, 0.000259399414062500,  ,  0.67 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.672 
k-nucleotide ; 0.022216796875000000, 0.018081665039062500, 0.000274658203125000,  ,  0.623 
k-nucleotide ; 0.020767211914062500, 0.016799926757812500, 0.000259399414062500,  ,  0.599 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.654 
k-nucleotide ; 0.020263671875000000, 0.016220092773437500, 0.000259399414062500,  ,  0.657 
k-nucleotide ; 0.021820068359375000, 0.017852783203125000, 0.000259399414062500,  ,  0.623 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.608 
k-nucleotide ; 0.023269653320312500, 0.019149780273437500, 0.000274658203125000,  ,  0.602 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.624 
k-nucleotide ; 0.021255493164062500, 0.017211914062500000, 0.000259399414062500,  ,  0.622 
k-nucleotide ; 0.020614624023437500, 0.016677856445312500, 0.000259399414062500,  ,  0.583 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.636 
k-nucleotide ; 0.023437500000000000, 0.019256591796875000, 0.000274658203125000,  ,  0.597 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.584 
k-nucleotide ; 0.021270751953125000, 0.017288208007812500, 0.000259399414062500,  ,  0.592 
k-nucleotide ; 0.021011352539062500, 0.016983032226562500, 0.000259399414062500,  ,  0.581 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.595 
k-nucleotide ; 0.023590087890625000, 0.019424438476562500, 0.000274658203125000,  ,  0.617 
