mandelbrot ; 237.580307006835937500, 199.752319335937500000, 3.761260986328125000,  ,  9215.43 
mandelbrot ; 249.047943115234375000, 208.940734863281250000, 4.829147338867187500,  ,  9212.69 
mandelbrot ; 255.363021850585937500, 211.074859619140625000, 6.783538818359375000,  ,  9515.85 
mandelbrot ; 245.459945678710937500, 200.503158569335937500, 6.229827880859375000,  ,  9755.59 
mandelbrot ; 244.288375854492187500, 200.153762817382812500, 5.474212646484375000,  ,  9745.47 
mandelbrot ; 246.156814575195312500, 203.548767089843750000, 4.258758544921875000,  ,  9672.92 
mandelbrot ; 244.917495727539062500, 202.247665405273437500, 4.252868652343750000,  ,  9686.9 
mandelbrot ; 243.891571044921875000, 201.104141235351562500, 4.242889404296875000,  ,  9725.6 
mandelbrot ; 243.146469116210937500, 200.109848022460937500, 4.309768676757812500,  ,  9756.22 
mandelbrot ; 243.498870849609375000, 200.350479125976562500, 4.294204711914062500,  ,  9775.94 
mandelbrot ; 242.651412963867187500, 199.342422485351562500, 4.334381103515625000,  ,  9795.76 
mandelbrot ; 237.744262695312500000, 194.145675659179687500, 4.297119140625000000,  ,  9905.95 
mandelbrot ; 244.865997314453125000, 200.778335571289062500, 4.985031127929687500,  ,  9835.55 
mandelbrot ; 240.434982299804687500, 195.758911132812500000, 4.919113159179687500,  ,  9996.12 
mandelbrot ; 236.816223144531250000, 192.969161987304687500, 4.317153930664062500,  ,  9985.72 
mandelbrot ; 239.585403442382812500, 196.089324951171875000, 4.326522827148437500,  ,  9885.18 
mandelbrot ; 237.560104370117187500, 193.614898681640625000, 4.388702392578125000,  ,  9975.92 
mandelbrot ; 234.923553466796875000, 190.685226440429687500, 4.373840332031250000,  ,  10065.5 
mandelbrot ; 237.219299316406250000, 193.192428588867187500, 4.422027587890625000,  ,  9985.97 
mandelbrot ; 237.963745117187500000, 193.831008911132812500, 4.384658813476562500,  ,  10035.8 
mandelbrot ; 235.961181640625000000, 191.917968750000000000, 4.347793579101562500,  ,  10045.5 
mandelbrot ; 236.434494018554687500, 192.259231567382812500, 4.349639892578125000,  ,  10065.5 
mandelbrot ; 237.378387451171875000, 193.268249511718750000, 4.381973266601562500,  ,  10005.6 
mandelbrot ; 236.232208251953125000, 191.839385986328125000, 4.387207031250000000,  ,  10077.1 
mandelbrot ; 235.911087036132812500, 191.565841674804687500, 4.423660278320312500,  ,  10037.9 
mandelbrot ; 238.196411132812500000, 194.076385498046875000, 4.392211914062500000,  ,  9975.43 
mandelbrot ; 235.626419067382812500, 191.159042358398437500, 4.407791137695312500,  ,  10085.9 
mandelbrot ; 236.262817382812500000, 191.628356933593750000, 4.442916870117187500,  ,  10105.2 
mandelbrot ; 235.082122802734375000, 190.664413452148437500, 4.424789428710937500,  ,  10085.3 
mandelbrot ; 235.836791992187500000, 191.632751464843750000, 4.405731201171875000,  ,  10045 
n-body ; 333.823028564453125000, 275.813858032226562500, 7.572158813476562500,  ,  12642.8 
n-body ; 315.181701660156250000, 252.694366455078125000, 8.732513427734375000,  ,  13383 
n-body ; 303.625457763671875000, 239.059860229492187500, 8.915237426757812500,  ,  13923 
n-body ; 308.509826660156250000, 245.183761596679687500, 8.470733642578125000,  ,  13653.1 
n-body ; 306.089187622070312500, 245.168365478515625000, 6.022918701171875000,  ,  13683.1 
n-body ; 302.487960815429687500, 241.334960937500000000, 5.979797363281250000,  ,  13773.1 
n-body ; 305.762374877929687500, 244.773117065429687500, 6.045761108398437500,  ,  13682.6 
n-body ; 304.235946655273437500, 243.191925048828125000, 5.988754272460937500,  ,  13742.7 
n-body ; -65234.163848876953125000, 240.616592407226562500, 6.013687133789062500,  ,  13832.9 
n-body ; 183.519546508789062500, 143.368850708007812500, 3.874053955078125000,  ,  9362.88 
n-body ; 318.925918579101562500, 259.480651855468750000, 6.079345703125000000,  ,  13293.4 
n-body ; 306.275878906250000000, 245.016632080078125000, 6.142211914062500000,  ,  13763.4 
n-body ; 184.265014648437500000, 144.086044311523437500, 3.902145385742187500,  ,  9352.9 
n-body ; 318.548400878906250000, 259.151000976562500000, 5.932952880859375000,  ,  13322.6 
n-body ; 309.806610107421875000, 248.804595947265625000, 6.072265625000000000,  ,  13682.9 
n-body ; 301.650695800781250000, 240.218002319335937500, 6.072662353515625000,  ,  13862.6 
n-body ; 404.573684692382812500, 327.422439575195312500, 7.565505981445312500,  ,  17372.9 
n-body ; 304.580551147460937500, 242.519897460937500000, 6.470672607421875000,  ,  13852.7 
n-body ; 303.522689819335937500, 241.886978149414062500, 6.115402221679687500,  ,  13862.9 
n-body ; 307.235000610351562500, 246.160781860351562500, 6.051315307617187500,  ,  13713.2 
n-body ; 304.308349609375000000, 242.554519653320312500, 6.074356079101562500,  ,  13923 
n-body ; 304.938491821289062500, 244.074401855468750000, 5.969985961914062500,  ,  13723 
n-body ; 300.869125366210937500, 238.292083740234375000, 6.533264160156250000,  ,  14022.8 
n-body ; 310.659469604492187500, 247.631439208984375000, 6.227249145507812500,  ,  14222.8 
n-body ; 311.956283569335937500, 249.221237182617187500, 6.223876953125000000,  ,  14132.9 
n-body ; 314.691329956054687500, 251.936935424804687500, 6.158554077148437500,  ,  14122.9 
n-body ; 396.384460449218750000, 318.305831909179687500, 8.607116699218750000,  ,  17312.8 
n-body ; 301.086578369140625000, 238.862686157226562500, 6.321929931640625000,  ,  13973 
n-body ; 305.006286621093750000, 243.851943969726562500, 6.001251220703125000,  ,  13773 
n-body ; 304.183364868164062500, 242.902435302734375000, 6.042633056640625000,  ,  13783 
fasta ; 305.843215942382812500, 248.244750976562500000, 6.818054199218750000,  ,  11116.1 
fasta ; 274.305099487304687500, 213.029418945312500000, 7.347793579101562500,  ,  11900.3 
fasta ; 270.445144653320312500, 209.591674804687500000, 7.230224609375000000,  ,  11869.4 
fasta ; 271.823257446289062500, 210.256683349609375000, 7.711166381835937500,  ,  11886.2 
fasta ; 274.535171508789062500, 212.714797973632812500, 6.216445922851562500,  ,  12323.8 
fasta ; 267.578704833984375000, 209.109695434570312500, 5.162170410156250000,  ,  11767.1 
fasta ; 274.414321899414062500, 212.945053100585937500, 5.438034057617187500,  ,  12463.2 
fasta ; 270.819015502929687500, 210.580993652343750000, 5.296051025390625000,  ,  12206.2 
fasta ; 269.442169189453125000, 210.402618408203125000, 5.186965942382812500,  ,  11912.3 
fasta ; 267.541748046875000000, 208.907928466796875000, 5.184341430664062500,  ,  11782.3 
fasta ; 272.415084838867187500, 210.739715576171875000, 5.472076416015625000,  ,  12480.9 
fasta ; 275.034271240234375000, 213.045547485351562500, 5.434707641601562500,  ,  12603.5 
fasta ; 273.777893066406250000, 212.151214599609375000, 5.383361816406250000,  ,  12512.8 
fasta ; 271.329391479492187500, 211.370819091796875000, 5.294708251953125000,  ,  12093.9 
fasta ; 271.544647216796875000, 211.556152343750000000, 5.328384399414062500,  ,  12095.2 
fasta ; 280.548995971679687500, 215.841873168945312500, 6.102661132812500000,  ,  13103.8 
fasta ; 269.415283203125000000, 209.697265625000000000, 5.210891723632812500,  ,  12084 
fasta ; 270.921829223632812500, 211.018203735351562500, 5.292480468750000000,  ,  12073.9 
fasta ; 269.036544799804687500, 208.946548461914062500, 5.319961547851562500,  ,  12112.8 
fasta ; 272.575576782226562500, 210.695831298828125000, 5.817337036132812500,  ,  12442.4 
fasta ; 272.127136230468750000, 210.619628906250000000, 5.388031005859375000,  ,  12472.6 
fasta ; 266.290206909179687500, 207.878448486328125000, 5.115463256835937500,  ,  11742.8 
fasta ; 274.292556762695312500, 212.544540405273437500, 5.473098754882812500,  ,  12484.1 
fasta ; 276.260192871093750000, 213.985656738281250000, 5.463638305664062500,  ,  12643 
fasta ; 274.616638183593750000, 211.324020385742187500, 5.901565551757812500,  ,  12772.2 
fasta ; 269.003143310546875000, 210.152297973632812500, 5.175277709960937500,  ,  11853.3 
fasta ; 274.601287841796875000, 212.498443603515625000, 5.507080078125000000,  ,  12562.1 
fasta ; 269.357467651367187500, 209.675704956054687500, 5.223312377929687500,  ,  12013.8 
fasta ; 272.679107666015625000, 211.988464355468750000, 5.387283325195312500,  ,  12224.9 
fasta ; 280.729766845703125000, 216.769729614257812500, 6.053100585937500000,  ,  12893.3 
spectral-norm ; 120.353683471679687500, 97.799758911132812500, 2.724426269531250000,  ,  5132.65 
spectral-norm ; 121.283813476562500000, 98.399658203125000000, 2.989624023437500000,  ,  5112.56 
spectral-norm ; 123.543060302734375000, 100.638534545898437500, 2.831420898437500000,  ,  5092.6 
spectral-norm ; 125.376464843750000000, 101.762756347656250000, 3.336059570312500000,  ,  5092.4 
spectral-norm ; 125.907943725585937500, 102.344055175781250000, 3.097671508789062500,  ,  5112.35 
spectral-norm ; 122.835693359375000000, 98.162033081054687500, 3.547164916992187500,  ,  5282.57 
spectral-norm ; 122.695556640625000000, 98.514328002929687500, 3.111877441406250000,  ,  5272.69 
spectral-norm ; 122.524200439453125000, 97.929565429687500000, 3.498672485351562500,  ,  5282.44 
spectral-norm ; 123.555648803710937500, 99.594329833984375000, 3.126174926757812500,  ,  5212.47 
spectral-norm ; 122.392456054687500000, 98.075805664062500000, 3.138275146484375000,  ,  5292.53 
spectral-norm ; 123.082809448242187500, 99.791290283203125000, 2.309890747070312500,  ,  5242.64 
spectral-norm ; 119.936553955078125000, 96.479293823242187500, 2.267196655273437500,  ,  5322.69 
spectral-norm ; 122.634140014648437500, 99.600906372070312500, 2.264892578125000000,  ,  5202.57 
spectral-norm ; 122.358901977539062500, 98.988494873046875000, 2.314804077148437500,  ,  5272.78 
spectral-norm ; 121.740295410156250000, 98.362304687500000000, 2.303802490234375000,  ,  5282.89 
spectral-norm ; 121.966888427734375000, 98.582946777343750000, 2.299285888671875000,  ,  5282.7 
spectral-norm ; 122.024002075195312500, 98.694732666015625000, 2.322006225585937500,  ,  5262.62 
spectral-norm ; 121.586196899414062500, 98.317184448242187500, 2.301437377929687500,  ,  5262.54 
spectral-norm ; 122.187286376953125000, 98.774536132812500000, 2.316818237304687500,  ,  5292.88 
spectral-norm ; 122.409179687500000000, 99.015640258789062500, 2.305114746093750000,  ,  5282.89 
spectral-norm ; 122.787048339843750000, 99.357406616210937500, 2.302932739257812500,  ,  5292.78 
spectral-norm ; 122.952972412109375000, 99.716949462890625000, 2.302139282226562500,  ,  5242.49 
spectral-norm ; 120.208358764648437500, 96.654785156250000000, 2.285018920898437500,  ,  5342.59 
spectral-norm ; 123.885681152343750000, 100.700836181640625000, 2.313430786132812500,  ,  5222.61 
spectral-norm ; 120.538024902343750000, 96.971237182617187500, 2.284332275390625000,  ,  5332.73 
spectral-norm ; 122.000274658203125000, 98.613281250000000000, 2.292327880859375000,  ,  5282.44 
spectral-norm ; 124.298950195312500000, 101.141052246093750000, 2.303359985351562500,  ,  5212.63 
spectral-norm ; 121.181808471679687500, 97.664031982421875000, 2.316192626953125000,  ,  5312.84 
spectral-norm ; 122.438430786132812500, 99.214096069335937500, 2.295806884765625000,  ,  5242.49 
spectral-norm ; 121.897552490234375000, 98.575469970703125000, 2.288543701171875000,  ,  5262.42 
binary-trees ; 544.758209228515625000, 433.151062011718750000, 13.604919433593750000,  ,  22226.8 
binary-trees ; 497.429550170898437500, 385.764236450195312500, 13.902969360351562500,  ,  22114.9 
binary-trees ; 522.289321899414062500, 409.315887451171875000, 11.400177001953125000,  ,  23012.6 
binary-trees ; 521.115509033203125000, 409.193420410156250000, 10.189682006835937500,  ,  23034.3 
binary-trees ; 513.774261474609375000, 401.201278686523437500, 10.144531250000000000,  ,  23281.7 
binary-trees ; 455.898406982421875000, 354.585754394531250000, 9.011245727539062500,  ,  20935.7 
binary-trees ; 515.189178466796875000, 401.966339111328125000, 10.169357299804687500,  ,  23424.1 
binary-trees ; 516.563140869140625000, 403.263259887695312500, 10.276824951171875000,  ,  23368 
binary-trees ; 523.092575073242187500, 411.109069824218750000, 10.301971435546875000,  ,  22984.2 
binary-trees ; 515.932769775390625000, 402.968902587890625000, 10.228454589843750000,  ,  23303.1 
binary-trees ; 517.144042968750000000, 404.265258789062500000, 10.271987915039062500,  ,  23293.4 
binary-trees ; 507.613601684570312500, 391.815368652343750000, 10.484710693359375000,  ,  23640.3 
binary-trees ; 480.091247558593750000, 376.010543823242187500, 9.619232177734375000,  ,  21392 
binary-trees ; 517.676116943359375000, 405.409500122070312500, 10.206741333007812500,  ,  23132 
binary-trees ; 520.346618652343750000, 407.799789428710937500, 10.269271850585937500,  ,  23143.5 
binary-trees ; 520.969192504882812500, 408.156417846679687500, 10.668472290039062500,  ,  23101.8 
binary-trees ; 464.206893920898437500, 362.736282348632812500, 9.218917846679687500,  ,  20824.7 
binary-trees ; 508.495269775390625000, 392.700286865234375000, 10.819610595703125000,  ,  23582.9 
binary-trees ; 524.988845825195312500, 413.540069580078125000, 10.129623413085937500,  ,  22934.5 
binary-trees ; 461.981491088867187500, 360.333587646484375000, 9.140350341796875000,  ,  20935.4 
binary-trees ; 507.676544189453125000, 391.134918212890625000, 10.922912597656250000,  ,  23713 
binary-trees ; 512.190216064453125000, 397.757690429687500000, 10.307174682617187500,  ,  23373.2 
binary-trees ; 517.570693969726562500, 405.434219360351562500, 10.438812255859375000,  ,  23092.7 
binary-trees ; 520.206665039062500000, 407.519744873046875000, 10.246124267578125000,  ,  23203.4 
binary-trees ; 451.849365234375000000, 346.599884033203125000, 9.479598999023437500,  ,  21448.1 
binary-trees ; 529.029113769531250000, 417.354873657226562500, 10.507537841796875000,  ,  22882 
binary-trees ; 460.091842651367187500, 355.394760131835937500, 9.580490112304687500,  ,  21176.5 
binary-trees ; 532.339172363281250000, 420.933563232421875000, 10.096328735351562500,  ,  22912.4 
binary-trees ; 519.277023315429687500, 406.482925415039062500, 10.464477539062500000,  ,  23203.2 
binary-trees ; 516.803619384765625000, 404.309631347656250000, 10.116394042968750000,  ,  23223.4 
reverse-complement ; 66.918609619140625000, 50.761154174804687500, 1.682647705078125000,  ,  3635.21 
reverse-complement ; 61.955871582031250000, 46.640121459960937500, 1.908554077148437500,  ,  3361.93 
reverse-complement ; 56.918365478515625000, 43.287429809570312500, 1.427963256835937500,  ,  3063.53 
reverse-complement ; 58.090225219726562500, 42.621475219726562500, 1.864517211914062500,  ,  3441.3 
reverse-complement ; 63.147430419921875000, 47.690368652343750000, 1.857330322265625000,  ,  3458.22 
reverse-complement ; 24.191589355468750000, 19.299819946289062500, 0.466461181640625000,  ,  1053.6 
reverse-complement ; 24.619125366210937500, 19.287796020507812500, 0.849884033203125000,  ,  1052.42 
reverse-complement ; 23.464385986328125000, 18.610900878906250000, 0.429611206054687500,  ,  1063.13 
reverse-complement ; 21.468353271484375000, 15.889938354492187500, 0.803756713867187500,  ,  1143.34 
reverse-complement ; 23.099121093750000000, 18.080474853515625000, 0.449142456054687500,  ,  1082.26 
reverse-complement ; 23.847549438476562500, 18.815536499023437500, 0.752868652343750000,  ,  1032.39 
reverse-complement ; 24.648239135742187500, 19.778060913085937500, 0.456954956054687500,  ,  1041.73 
reverse-complement ; 24.462371826171875000, 19.453506469726562500, 0.477462768554687500,  ,  1061.29 
reverse-complement ; 24.580276489257812500, 19.828109741210937500, 0.451477050781250000,  ,  1021.29 
reverse-complement ; 25.870635986328125000, 20.389236450195312500, 0.926757812500000000,  ,  1052.65 
reverse-complement ; 25.043258666992187500, 20.045303344726562500, 0.499679565429687500,  ,  1041.55 
reverse-complement ; 25.418502807617187500, 20.033508300781250000, 0.936157226562500000,  ,  1021.57 
reverse-complement ; 24.196029663085937500, 19.323257446289062500, 0.481552124023437500,  ,  1031.29 
reverse-complement ; 23.514877319335937500, 18.439590454101562500, 0.493240356445312500,  ,  1071.85 
reverse-complement ; 23.908477783203125000, 18.633392333984375000, 0.517135620117187500,  ,  1112.12 
reverse-complement ; 23.633102416992187500, 18.077972412109375000, 0.855438232421875000,  ,  1121.91 
reverse-complement ; 24.217041015625000000, 18.705917358398437500, 0.843826293945312500,  ,  1101.99 
reverse-complement ; 24.795562744140625000, 19.842422485351562500, 0.484436035156250000,  ,  1062.31 
reverse-complement ; 24.173767089843750000, 19.179107666015625000, 0.475784301757812500,  ,  1082.67 
reverse-complement ; 25.277038574218750000, 19.676208496093750000, 0.897964477539062500,  ,  1091.88 
reverse-complement ; 24.433868408203125000, 18.830474853515625000, 0.918487548828125000,  ,  1082.74 
reverse-complement ; 24.080795288085937500, 18.968566894531250000, 0.492004394531250000,  ,  1092.28 
reverse-complement ; 24.585754394531250000, 18.571319580078125000, 0.929672241210937500,  ,  1211.52 
reverse-complement ; 24.302108764648437500, 18.707565307617187500, 0.516250610351562500,  ,  1215.83 
reverse-complement ; 25.334030151367187500, 19.598068237304687500, 0.909866333007812500,  ,  1132.15 
bubblesort_slow ; 0.348693847656250000, 0.216476440429687500, 0.051101684570312500,  ,  20.676 
bubblesort_slow ; 0.157165527343750000, 0.075408935546875000, 0.031692504882812500,  ,  13.052 
bubblesort_slow ; 0.135787963867187500, 0.064773559570312500, 0.024978637695312500,  ,  12.221 
bubblesort_slow ; 0.126373291015625000, 0.075988769531250000, 0.003616333007812500,  ,  12.241 
bubblesort_slow ; 0.142730712890625000, 0.092361450195312500, 0.003509521484375000,  ,  12.159 
bubblesort_slow ; 0.155563354492187500, 0.101119995117187500, 0.003906250000000000,  ,  12.134 
bubblesort_slow ; 0.130432128906250000, 0.080352783203125000, 0.003601074218750000,  ,  12.17 
bubblesort_slow ; 0.161254882812500000, 0.111206054687500000, 0.003555297851562500,  ,  11.948 
bubblesort_slow ; 0.127914428710937500, 0.078125000000000000, 0.003540039062500000,  ,  12.087 
bubblesort_slow ; 0.129165649414062500, 0.079345703125000000, 0.003524780273437500,  ,  11.997 
bubblesort_slow ; 0.133621215820312500, 0.083740234375000000, 0.003585815429687500,  ,  11.915 
bubblesort_slow ; 0.127349853515625000, 0.077468872070312500, 0.003616333007812500,  ,  12.081 
bubblesort_slow ; 0.135803222656250000, 0.085586547851562500, 0.003631591796875000,  ,  12.123 
bubblesort_slow ; 0.118774414062500000, 0.068496704101562500, 0.003646850585937500,  ,  12.157 
bubblesort_slow ; 0.127593994140625000, 0.077270507812500000, 0.003555297851562500,  ,  12.208 
bubblesort_slow ; 0.124359130859375000, 0.074371337890625000, 0.003585815429687500,  ,  12.226 
bubblesort_slow ; 0.125823974609375000, 0.075698852539062500, 0.003601074218750000,  ,  12.241 
bubblesort_slow ; 0.140136718750000000, 0.073211669921875000, 0.003616333007812500,  ,  12.169 
bubblesort_slow ; 0.115676879882812500, 0.065689086914062500, 0.003570556640625000,  ,  12.161 
bubblesort_slow ; 0.150970458984375000, 0.100753784179687500, 0.003616333007812500,  ,  12.192 
bubblesort_slow ; 0.204986572265625000, 0.155029296875000000, 0.003601074218750000,  ,  12.027 
bubblesort_slow ; 0.172073364257812500, 0.122070312500000000, 0.003692626953125000,  ,  12.131 
bubblesort_slow ; 0.143264770507812500, 0.092971801757812500, 0.003570556640625000,  ,  12.213 
bubblesort_slow ; 0.147949218750000000, 0.097763061523437500, 0.003540039062500000,  ,  12.17 
bubblesort_slow ; 0.168380737304687500, 0.113876342773437500, 0.003890991210937500,  ,  12.239 
bubblesort_slow ; 0.175689697265625000, 0.084335327148437500, 0.006439208984375000,  ,  22.478 
bubblesort_slow ; 0.275192260742187500, 0.142745971679687500, 0.009262084960937500,  ,  32.1 
bubblesort_slow ; 0.406387329101562500, 0.233093261718750000, 0.011947631835937500,  ,  42.243 
bubblesort_slow ; 0.386138916015625000, 0.203781127929687500, 0.019577026367187500,  ,  42.42 
bubblesort_slow ; 0.120773315429687500, 0.066329956054687500, 0.007827758789062500,  ,  12.528 
bubblesort_upd ; 2.136093139648437500, 1.662048339843750000, 0.037536621093750000,  ,  107.975 
bubblesort_upd ; 2.142333984375000000, 1.698150634765625000, 0.038803100585937500,  ,  103.507 
bubblesort_upd ; 2.158584594726562500, 1.693908691406250000, 0.039505004882812500,  ,  103.503 
bubblesort_upd ; 2.142044067382812500, 1.671356201171875000, 0.041000366210937500,  ,  104.118 
bubblesort_upd ; 2.091812133789062500, 1.626007080078125000, 0.040771484375000000,  ,  103.633 
bubblesort_upd ; 2.169982910156250000, 1.683547973632812500, 0.058288574218750000,  ,  103.376 
bubblesort_upd ; 2.102615356445312500, 1.631088256835937500, 0.041259765625000000,  ,  104.224 
bubblesort_upd ; 2.126007080078125000, 1.654693603515625000, 0.041320800781250000,  ,  103.976 
bubblesort_upd ; 2.090530395507812500, 1.618515014648437500, 0.041381835937500000,  ,  104.467 
bubblesort_upd ; 2.084304809570312500, 1.632965087890625000, 0.041259765625000000,  ,  103.763 
bubblesort_upd ; 2.100311279296875000, 1.624420166015625000, 0.041564941406250000,  ,  105.898 
bubblesort_upd ; 2.063537597656250000, 1.511367797851562500, 0.063919067382812500,  ,  114.378 
bubblesort_upd ; 2.125595092773437500, 1.659027099609375000, 0.040313720703125000,  ,  103.932 
bubblesort_upd ; 2.176559448242187500, 1.701553344726562500, 0.041336059570312500,  ,  105.3 
bubblesort_upd ; 2.133666992187500000, 1.637603759765625000, 0.041488647460937500,  ,  106.16 
bubblesort_upd ; 2.086059570312500000, 1.614990234375000000, 0.040603637695312500,  ,  104.326 
bubblesort_upd ; 2.194244384765625000, 1.642807006835937500, 0.119354248046875000,  ,  104.015 
bubblesort_upd ; 2.349609375000000000, 1.641616821289062500, 0.277206420898437500,  ,  103.828 
bubblesort_upd ; 2.153625488281250000, 1.628326416015625000, 0.094619750976562500,  ,  104.245 
bubblesort_upd ; 2.091659545898437500, 1.623489379882812500, 0.040863037109375000,  ,  103.891 
bubblesort_upd ; 2.122390747070312500, 1.646377563476562500, 0.041442871093750000,  ,  104.747 
bubblesort_upd ; 2.089874267578125000, 1.622131347656250000, 0.040832519531250000,  ,  103.501 
bubblesort_upd ; 2.179779052734375000, 1.698883056640625000, 0.048873901367187500,  ,  103.627 
bubblesort_upd ; 2.058288574218750000, 1.602920532226562500, 0.036529541015625000,  ,  103.514 
bubblesort_upd ; 2.052536010742187500, 1.595809936523437500, 0.036468505859375000,  ,  104.163 
bubblesort_upd ; 2.154357910156250000, 1.620101928710937500, 0.041961669921875000,  ,  123.709 
bubblesort_upd ; 2.257461547851562500, 1.682525634765625000, 0.045288085937500000,  ,  133.273 
bubblesort_upd ; 2.212905883789062500, 1.659469604492187500, 0.049209594726562500,  ,  123.702 
bubblesort_upd ; 2.095230102539062500, 1.553955078125000000, 0.042480468750000000,  ,  125.047 
bubblesort_upd ; 2.090591430664062500, 1.616363525390625000, 0.039123535156250000,  ,  106.485 
bubblesort_upd2 ; 0.610321044921875000, 0.455474853515625000, 0.013000488281250000,  ,  36.288 
bubblesort_upd2 ; 0.580429077148437500, 0.434951782226562500, 0.012344360351562500,  ,  33.963 
bubblesort_upd2 ; 0.575408935546875000, 0.434127807617187500, 0.011886596679687500,  ,  32.999 
bubblesort_upd2 ; 0.570800781250000000, 0.432769775390625000, 0.011917114257812500,  ,  32.212 
bubblesort_upd2 ; 0.568771362304687500, 0.427719116210937500, 0.011657714843750000,  ,  32.749 
bubblesort_upd2 ; 0.636581420898437500, 0.499465942382812500, 0.011566162109375000,  ,  32.705 
bubblesort_upd2 ; 0.640686035156250000, 0.502075195312500000, 0.012176513671875000,  ,  32.809 
bubblesort_upd2 ; 0.649887084960937500, 0.524627685546875000, 0.012435913085937500,  ,  32.502 
bubblesort_upd2 ; 0.674926757812500000, 0.529937744140625000, 0.017150878906250000,  ,  32.334 
bubblesort_upd2 ; 0.569473266601562500, 0.430374145507812500, 0.011962890625000000,  ,  32.515 
bubblesort_upd2 ; 0.613418579101562500, 0.469726562500000000, 0.012725830078125000,  ,  32.364 
bubblesort_upd2 ; 0.646026611328125000, 0.504669189453125000, 0.014938354492187500,  ,  32.108 
bubblesort_upd2 ; 0.553710937500000000, 0.415817260742187500, 0.011642456054687500,  ,  32.589 
bubblesort_upd2 ; 0.659927368164062500, 0.517562866210937500, 0.012039184570312500,  ,  32.633 
bubblesort_upd2 ; 0.639144897460937500, 0.500488281250000000, 0.012176513671875000,  ,  32.729 
bubblesort_upd2 ; 0.652481079101562500, 0.493499755859375000, 0.012420654296875000,  ,  32.777 
bubblesort_upd2 ; 0.576965332031250000, 0.433105468750000000, 0.012847900390625000,  ,  32.729 
bubblesort_upd2 ; 0.568740844726562500, 0.430297851562500000, 0.012008666992187500,  ,  32.247 
bubblesort_upd2 ; 0.645004272460937500, 0.505828857421875000, 0.012252807617187500,  ,  32.105 
bubblesort_upd2 ; 0.571014404296875000, 0.433181762695312500, 0.011764526367187500,  ,  32.472 
bubblesort_upd2 ; 0.633987426757812500, 0.513793945312500000, 0.011505126953125000,  ,  32.379 
bubblesort_upd2 ; 0.639556884765625000, 0.502319335937500000, 0.011596679687500000,  ,  32.38 
bubblesort_upd2 ; 0.570053100585937500, 0.433197021484375000, 0.011505126953125000,  ,  32.487 
bubblesort_upd2 ; 0.629928588867187500, 0.492355346679687500, 0.011627197265625000,  ,  32.834 
bubblesort_upd2 ; 0.653976440429687500, 0.515335083007812500, 0.011932373046875000,  ,  32.223 
bubblesort_upd2 ; 0.770309448242187500, 0.502075195312500000, 0.022140502929687500,  ,  62.749 
bubblesort_upd2 ; 0.679809570312500000, 0.450500488281250000, 0.065216064453125000,  ,  42.337 
bubblesort_upd2 ; 0.779983520507812500, 0.465682983398437500, 0.128158569335937500,  ,  52.499 
bubblesort_upd2 ; 0.740890502929687500, 0.476943969726562500, 0.101501464843750000,  ,  42.912 
bubblesort_upd2 ; 0.702178955078125000, 0.485397338867187500, 0.083786010742187500,  ,  34.679 
